"","x"
"1","A2M"
"2","ABCB1"
"3","ABCB4"
"4","ABCC3"
"5","ACAP1"
"6","ACER1"
"7","ACHE"
"8","ACP5"
"9","ACPP"
"10","ADAM12"
"11","ADAM23"
"12","ADAM28"
"13","ADAM33"
"14","ADAMDEC1"
"15","ADAMTS1"
"16","ADAMTS10"
"17","ADAMTS3"
"18","ADAMTS5"
"19","ADM"
"20","ADORA3"
"21","ADRB2"
"22","AGBL3"
"23","AIF1"
"24","AIM2"
"25","AK5"
"26","AKAP12"
"27","ALOX15"
"28","ALOX5"
"29","ALPL"
"30","AMPD1"
"31","ANGPT4"
"32","ANGPTL1"
"33","ANGPTL4"
"34","ANKRD31"
"35","ANKRD34B"
"36","ANKRD55"
"37","ANO5"
"38","ANXA3"
"39","AOC2"
"40","APLNR"
"41","APOBEC3A"
"42","APOBEC3G"
"43","APOBEC3H"
"44","APOL3"
"45","AQP1"
"46","AQP9"
"47","ARG1"
"48","ARHGAP22"
"49","ARHGEF15"
"50","ARHGEF4"
"51","ARSJ"
"52","ASGR1"
"53","ASGR2"
"54","ASPN"
"55","ATP1A3"
"56","ATP8B4"
"57","AXL"
"58","AZU1"
"59","B3GALT2"
"60","B3GNT7"
"61","BAALC"
"62","BACH2"
"63","BANK1"
"64","BARX2"
"65","BATF3"
"66","BCAT1"
"67","BCL11B"
"68","BCL2"
"69","BCL2A1"
"70","BEND6"
"71","BHLHA15"
"72","BHLHE41"
"73","BIRC3"
"74","BLK"
"75","BLNK"
"76","BMP2"
"77","BMP3"
"78","BMP4"
"79","BMP5"
"80","BMX"
"81","BNC2"
"82","BRSK2"
"83","BST1"
"84","BTLA"
"85","BTNL8"
"86","C10orf105"
"87","C12orf74"
"88","C1orf127"
"89","C1orf54"
"90","C1QA"
"91","C1QB"
"92","C1QC"
"93","C1S"
"94","C2"
"95","C3"
"96","C3AR1"
"97","C5AR1"
"98","C7"
"99","C8B"
"100","C8G"
"101","C9orf47"
"102","CA4"
"103","CA6"
"104","CA8"
"105","CACHD1"
"106","CACNA1D"
"107","CACNA1E"
"108","CACNA2D1"
"109","CACNA2D2"
"110","CACNA2D3"
"111","CACNB2"
"112","CADM1"
"113","CALCRL"
"114","CALN1"
"115","CAMP"
"116","CASP5"
"117","CAV1"
"118","CAV2"
"119","CBX2"
"120","CCDC102B"
"121","CCL1"
"122","CCL11"
"123","CCL13"
"124","CCL14"
"125","CCL17"
"126","CCL18"
"127","CCL19"
"128","CCL20"
"129","CCL22"
"130","CCL23"
"131","CCL28"
"132","CCL4"
"133","CCL5"
"134","CCL7"
"135","CCL8"
"136","CCNA1"
"137","CCND2"
"138","CCNJL"
"139","CCR10"
"140","CCR2"
"141","CCR3"
"142","CCR4"
"143","CCR5"
"144","CCR7"
"145","CCRL2"
"146","CD14"
"147","CD160"
"148","CD163"
"149","CD177"
"150","CD180"
"151","CD19"
"152","CD1A"
"153","CD1B"
"154","CD1C"
"155","CD1D"
"156","CD1E"
"157","CD2"
"158","CD200"
"159","CD200R1L"
"160","CD207"
"161","CD209"
"162","CD24"
"163","CD244"
"164","CD247"
"165","CD248"
"166","CD27"
"167","CD28"
"168","CD300A"
"169","CD300C"
"170","CD300E"
"171","CD33"
"172","CD34"
"173","CD36"
"174","CD37"
"175","CD38"
"176","CD3D"
"177","CD3E"
"178","CD3G"
"179","CD4"
"180","CD40"
"181","CD40LG"
"182","CD44"
"183","CD5"
"184","CD52"
"185","CD6"
"186","CD68"
"187","CD69"
"188","CD7"
"189","CD70"
"190","CD72"
"191","CD79A"
"192","CD79B"
"193","CD80"
"194","CD84"
"195","CD86"
"196","CD8A"
"197","CD8B"
"198","CD93"
"199","CD96"
"200","CDA"
"201","CDC20"
"202","CDH11"
"203","CDH12"
"204","CDH2"
"205","CDH23"
"206","CDH5"
"207","CDHR1"
"208","CDK14"
"209","CDKN1C"
"210","CDKN2B"
"211","CEACAM1"
"212","CEACAM3"
"213","CEACAM8"
"214","CEBPA"
"215","CES1"
"216","CFH"
"217","CFP"
"218","CHAD"
"219","CHI3L1"
"220","CHI3L2"
"221","CHIT1"
"222","CHL1"
"223","CHST15"
"224","CKB"
"225","CLC"
"226","CLCN4"
"227","CLEC10A"
"228","CLEC14A"
"229","CLEC17A"
"230","CLEC4A"
"231","CLEC4C"
"232","CLEC4D"
"233","CLEC4E"
"234","CLEC5A"
"235","CLEC6A"
"236","CLEC7A"
"237","CLEC9A"
"238","CLECL1"
"239","CLIC2"
"240","CMA1"
"241","CMKLR1"
"242","CMTM2"
"243","CNR1"
"244","CNR2"
"245","CNTN4"
"246","CNTNAP2"
"247","COBL"
"248","COCH"
"249","COL12A1"
"250","COL13A1"
"251","COL15A1"
"252","COL19A1"
"253","COL1A1"
"254","COL1A2"
"255","COL24A1"
"256","COL4A1"
"257","COL4A3"
"258","COL4A4"
"259","COL5A1"
"260","COL5A2"
"261","COL5A3"
"262","COL6A2"
"263","COL6A3"
"264","COL8A1"
"265","COL8A2"
"266","COLEC12"
"267","CORO2B"
"268","CPA3"
"269","CPM"
"270","CPNE5"
"271","CPNE7"
"272","CPXM1"
"273","CR2"
"274","CRABP2"
"275","CREB5"
"276","CRHBP"
"277","CRIP3"
"278","CRISP3"
"279","CRISPLD1"
"280","CRLF2"
"281","CRTAM"
"282","CRYBB1"
"283","CRYM"
"284","CSF1"
"285","CSF1R"
"286","CSF2"
"287","CSF3R"
"288","CSNK1A1L"
"289","CST7"
"290","CTGF"
"291","CTHRC1"
"292","CTLA4"
"293","CTNNA2"
"294","CTSG"
"295","CTSK"
"296","CTSW"
"297","CUX2"
"298","CX3CR1"
"299","CXCL1"
"300","CXCL10"
"301","CXCL11"
"302","CXCL12"
"303","CXCL13"
"304","CXCL14"
"305","CXCL3"
"306","CXCL5"
"307","CXCL6"
"308","CXCL9"
"309","CXCR1"
"310","CXCR2"
"311","CXCR3"
"312","CXCR4"
"313","CXCR5"
"314","CXCR6"
"315","CXorf57"
"316","CYBB"
"317","CYP11A1"
"318","CYP1B1"
"319","CYP24A1"
"320","CYP27A1"
"321","CYP2E1"
"322","CYP2J2"
"323","CYP2S1"
"324","CYP46A1"
"325","CYP4F3"
"326","CYTL1"
"327","CYYR1"
"328","DAB2"
"329","DACH1"
"330","DAPK2"
"331","DCHS1"
"332","DCN"
"333","DEFA4"
"334","DEFB1"
"335","DGKK"
"336","DKK1"
"337","DKK2"
"338","DKK3"
"339","DLL1"
"340","DLL4"
"341","DNAH6"
"342","DNAH8"
"343","DNAJC5B"
"344","DNASE1L3"
"345","DNTT"
"346","DOK7"
"347","DPEP1"
"348","DPEP2"
"349","DPP4"
"350","DPT"
"351","DPYSL3"
"352","DSC1"
"353","DSEL"
"354","DSG3"
"355","DTHD1"
"356","DTNA"
"357","DUSP2"
"358","DYTN"
"359","EBF1"
"360","EBI3"
"361","ECSCR"
"362","EDAR"
"363","EDN1"
"364","EFNA5"
"365","EGF"
"366","EGFL7"
"367","EGR1"
"368","EGR2"
"369","EHF"
"370","ELANE"
"371","ELOVL4"
"372","EMCN"
"373","EMID1"
"374","ENG"
"375","ENHO"
"376","ENPP3"
"377","EOMES"
"378","EPHB3"
"379","EPHB6"
"380","EPHX4"
"381","EPX"
"382","EREG"
"383","ERG"
"384","ETS1"
"385","ETV1"
"386","ETV4"
"387","F13A1"
"388","FAM111B"
"389","FAM124B"
"390","FAM153A"
"391","FAM153C"
"392","FAM177B"
"393","FAM198B"
"394","FAP"
"395","FASLG"
"396","FAT4"
"397","FBLN5"
"398","FBLN7"
"399","FBN2"
"400","FBP1"
"401","FCAR"
"402","FCER1A"
"403","FCER2"
"404","FCGBP"
"405","FCGR2B"
"406","FCGR3B"
"407","FCN1"
"408","FCRL1"
"409","FCRL2"
"410","FCRL3"
"411","FCRL5"
"412","FCRL6"
"413","FCRLA"
"414","FES"
"415","FEZ1"
"416","FFAR2"
"417","FGF2"
"418","FIBCD1"
"419","FIBIN"
"420","FKBP10"
"421","FLI1"
"422","FLT1"
"423","FLT3"
"424","FLT4"
"425","FLVCR2"
"426","FN1"
"427","FOLR2"
"428","FOSB"
"429","FOSL1"
"430","FOXP3"
"431","FPR1"
"432","FPR2"
"433","FPR3"
"434","FREM1"
"435","FSD1"
"436","FSTL3"
"437","FXYD6"
"438","FZD2"
"439","GADD45G"
"440","GAL3ST4"
"441","GALR1"
"442","GBP1"
"443","GFI1"
"444","GFPT2"
"445","GGT5"
"446","GIMAP5"
"447","GIMAP6"
"448","GIMAP7"
"449","GIPR"
"450","GJA4"
"451","GLB1L2"
"452","GLDC"
"453","GLIS3"
"454","GNA14"
"455","GNAL"
"456","GNG4"
"457","GNG7"
"458","GNLY"
"459","GPA33"
"460","GPBAR1"
"461","GPC4"
"462","GPNMB"
"463","GPR1"
"464","GPR171"
"465","GPR18"
"466","GPR183"
"467","GPR19"
"468","GPR20"
"469","GPR25"
"470","GPR27"
"471","GPR65"
"472","GPR68"
"473","GPRC5B"
"474","GPRC5D"
"475","GRAP2"
"476","GRIP1"
"477","GUCY2D"
"478","GYPE"
"479","GZMA"
"480","GZMB"
"481","GZMH"
"482","GZMK"
"483","GZMM"
"484","HAL"
"485","HAPLN3"
"486","HAVCR1"
"487","HCK"
"488","HDC"
"489","HESX1"
"490","HEY1"
"491","HGF"
"492","HHEX"
"493","HHIP"
"494","HIC1"
"495","HIST1H2AE"
"496","HIST1H2BG"
"497","HK3"
"498","HKDC1"
"499","HLA-DOB"
"500","HLA-DPA1"
"501","HLA-DPB1"
"502","HLA-DQA1"
"503","HLA-DQB1"
"504","HLA-DRA"
"505","HMGA2"
"506","HOXA1"
"507","HOXA3"
"508","HOXA6"
"509","HOXA7"
"510","HPCAL4"
"511","HPGD"
"512","HPGDS"
"513","HPSE"
"514","HRASLS2"
"515","HRH1"
"516","HRH4"
"517","HRK"
"518","HSD11B1"
"519","HSPA6"
"520","HTR1B"
"521","HTR1F"
"522","HTR2B"
"523","HTR7"
"524","ICAM1"
"525","ICAM2"
"526","ICAM4"
"527","ICOS"
"528","ID1"
"529","IDO1"
"530","IDO2"
"531","IER3"
"532","IFI27"
"533","IFI44L"
"534","IFI6"
"535","IFIT1"
"536","IFIT2"
"537","IFIT3"
"538","IFNA10"
"539","IFNG"
"540","IGF1"
"541","IGFBP3"
"542","IGFBP4"
"543","IGLL1"
"544","IGSF6"
"545","IL12B"
"546","IL12RB2"
"547","IL13"
"548","IL15"
"549","IL16"
"550","IL17A"
"551","IL18R1"
"552","IL18RAP"
"553","IL1A"
"554","IL1B"
"555","IL1R1"
"556","IL1R2"
"557","IL1RL1"
"558","IL1RN"
"559","IL21"
"560","IL21R"
"561","IL22RA2"
"562","IL23R"
"563","IL26"
"564","IL2RA"
"565","IL2RB"
"566","IL3"
"567","IL31RA"
"568","IL32"
"569","IL34"
"570","IL3RA"
"571","IL4"
"572","IL4I1"
"573","IL5"
"574","IL5RA"
"575","IL6"
"576","IL6ST"
"577","IL7"
"578","IL7R"
"579","IL9"
"580","INHBA"
"581","INPP4B"
"582","IQCA1"
"583","IRF4"
"584","IRF8"
"585","ISM1"
"586","ITGA1"
"587","ITGA2"
"588","ITGA4"
"589","ITGA5"
"590","ITGA7"
"591","ITGAL"
"592","ITGB2"
"593","ITGB3"
"594","ITGB4"
"595","ITGB7"
"596","ITGB8"
"597","ITK"
"598","ITLN1"
"599","JAKMIP1"
"600","KCNA3"
"601","KCNA5"
"602","KCNG1"
"603","KCNG2"
"604","KCNH7"
"605","KCNH8"
"606","KCNIP3"
"607","KCNJ15"
"608","KCNK10"
"609","KCNK13"
"610","KCNMB1"
"611","KCNN3"
"612","KCTD12"
"613","KDR"
"614","KIAA0087"
"615","KIAA1211"
"616","KIF19"
"617","KIF5C"
"618","KIR2DL1"
"619","KIR2DL3"
"620","KIR2DL4"
"621","KIR3DL1"
"622","KIR3DL2"
"623","KIR3DX1"
"624","KIRREL3"
"625","KIT"
"626","KLF1"
"627","KLF4"
"628","KLHDC7A"
"629","KLHL33"
"630","KLHL4"
"631","KLK1"
"632","KLRB1"
"633","KLRC1"
"634","KLRC2"
"635","KLRC3"
"636","KLRC4"
"637","KLRD1"
"638","KLRF1"
"639","KLRG1"
"640","KLRK1"
"641","KNDC1"
"642","KRT1"
"643","KRT14"
"644","KRT23"
"645","KRT5"
"646","KRT7"
"647","KRT72"
"648","KRT73"
"649","KRT81"
"650","KRT86"
"651","KY"
"652","KYNU"
"653","L1TD1"
"654","LAG3"
"655","LAIR1"
"656","LAIR2"
"657","LAMA2"
"658","LAMC2"
"659","LAMP3"
"660","LAT"
"661","LAYN"
"662","LCK"
"663","LCN10"
"664","LDB2"
"665","LEF1"
"666","LEKR1"
"667","LEP"
"668","LGALS12"
"669","LGALS2"
"670","LGALS3"
"671","LGALS9B"
"672","LGALS9C"
"673","LGR6"
"674","LHCGR"
"675","LIF"
"676","LIFR"
"677","LILRA1"
"678","LILRA2"
"679","LILRA4"
"680","LILRA5"
"681","LILRB1"
"682","LILRB2"
"683","LINGO2"
"684","LIX1"
"685","LONRF3"
"686","LOXL3"
"687","LPAR1"
"688","LRG1"
"689","LRMP"
"690","LRP1B"
"691","LRP4"
"692","LRRC32"
"693","LRRC36"
"694","LRRC4"
"695","LRRC43"
"696","LRRN3"
"697","LST1"
"698","LTA"
"699","LTB"
"700","LTC4S"
"701","LTF"
"702","LTK"
"703","LUM"
"704","LY6E"
"705","LY86"
"706","LY9"
"707","LYNX1"
"708","LYPD2"
"709","LYZ"
"710","MACROD2"
"711","MAF"
"712","MAFB"
"713","MAGEA11"
"714","MAK"
"715","MAL"
"716","MAMDC2"
"717","MAN1A1"
"718","MAN1C1"
"719","MAP1A"
"720","MAP4K1"
"721","MAP9"
"722","MAPT"
"723","MARCO"
"724","MAST1"
"725","MBL2"
"726","MDGA2"
"727","MDS2"
"728","ME1"
"729","MECOM"
"730","MEFV"
"731","MELK"
"732","MEOX1"
"733","MEP1A"
"734","MGAM"
"735","MGST1"
"736","MIAT"
"737","MIXL1"
"738","MME"
"739","MMP1"
"740","MMP12"
"741","MMP17"
"742","MMP2"
"743","MMP25"
"744","MMP28"
"745","MMP3"
"746","MMP7"
"747","MMP9"
"748","MMRN2"
"749","MNDA"
"750","MPL"
"751","MPP2"
"752","MRC1"
"753","MS4A1"
"754","MS4A14"
"755","MS4A2"
"756","MS4A3"
"757","MS4A4A"
"758","MS4A6A"
"759","MS4A7"
"760","MSC"
"761","MSLN"
"762","MSR1"
"763","MUC1"
"764","MX1"
"765","MXRA8"
"766","MYBPC2"
"767","MYCT1"
"768","MYO7A"
"769","MYOZ3"
"770","NAALADL1"
"771","NAT8L"
"772","NCAM1"
"773","NCF2"
"774","NCR1"
"775","NCR3"
"776","NECAB2"
"777","NEFL"
"778","NELL2"
"779","NETO1"
"780","NFATC1"
"781","NFE2"
"782","NGF"
"783","NID1"
"784","NIPSNAP3B"
"785","NKAIN2"
"786","NKD1"
"787","NKG7"
"788","NLRP3"
"789","NMBR"
"790","NMUR1"
"791","NOD2"
"792","NOG"
"793","NOS3"
"794","NOTCH4"
"795","NOV"
"796","NOX3"
"797","NPAS1"
"798","NPL"
"799","NPM2"
"800","NPR1"
"801","NPTX2"
"802","NR4A1"
"803","NR4A3"
"804","NRCAM"
"805","NRG1"
"806","NRP1"
"807","NT5E"
"808","NTN3"
"809","NTN4"
"810","NTNG1"
"811","NTRK1"
"812","NYNRIN"
"813","OAS2"
"814","OASL"
"815","OLFML2B"
"816","OR2A4"
"817","OR6K3"
"818","OR6N1"
"819","OR6N2"
"820","OSCAR"
"821","OSM"
"822","OTOA"
"823","OTX1"
"824","OXCT2"
"825","P2RX1"
"826","P2RX6"
"827","P2RY10"
"828","P2RY13"
"829","P2RY14"
"830","PADI4"
"831","PALMD"
"832","PAPSS2"
"833","PAQR5"
"834","PATL2"
"835","PAX5"
"836","PAX7"
"837","PCDH12"
"838","PCDH9"
"839","PCDHA5"
"840","PCSK5"
"841","PCSK6"
"842","PCYT1B"
"843","PDCD1"
"844","PDCD1LG2"
"845","PDE3A"
"846","PDE6C"
"847","PDE9A"
"848","PDGFB"
"849","PDGFD"
"850","PDGFRA"
"851","PDGFRB"
"852","PDK4"
"853","PDZK1IP1"
"854","PDZRN3"
"855","PECAM1"
"856","PGLYRP1"
"857","PHEX"
"858","PI16"
"859","PI3"
"860","PID1"
"861","PKD2L2"
"862","PKIB"
"863","PLA1A"
"864","PLA2G4A"
"865","PLA2G7"
"866","PLAG1"
"867","PLCB1"
"868","PLCH2"
"869","PLD4"
"870","PLEKHG1"
"871","PLEKHG7"
"872","PLEKHH2"
"873","PLLP"
"874","PLVAP"
"875","PLXDC1"
"876","PLXNA4"
"877","PMCH"
"878","PNOC"
"879","PODN"
"880","POSTN"
"881","POU2AF1"
"882","POU2F2"
"883","PPARG"
"884","PPBP"
"885","PPFIA4"
"886","PPP2R2B"
"887","PRF1"
"888","PRG2"
"889","PRKAR2B"
"890","PRLR"
"891","PROC"
"892","PROK2"
"893","PROM1"
"894","PRR5L"
"895","PRSS23"
"896","PRSS35"
"897","PSG2"
"898","PTCRA"
"899","PTGDR"
"900","PTGER2"
"901","PTGER3"
"902","PTGER4"
"903","PTGIR"
"904","PTPRCAP"
"905","PTPRM"
"906","PTX4"
"907","PZP"
"908","QPCT"
"909","RAB27B"
"910","RAMP3"
"911","RASA3"
"912","RASD1"
"913","RASGRP1"
"914","RASGRP2"
"915","RASGRP3"
"916","RBM11"
"917","RBM24"
"918","RCAN2"
"919","REG4"
"920","REN"
"921","RENBP"
"922","RFESD"
"923","RGS1"
"924","RGS13"
"925","RGS17"
"926","RHOBTB3"
"927","RIPK3"
"928","RNASE2"
"929","RNASE6"
"930","RNF157"
"931","RNF165"
"932","ROBO1"
"933","ROBO4"
"934","ROR2"
"935","RORC"
"936","RPH3A"
"937","RPL10L"
"938","RRAD"
"939","RRM2"
"940","RSAD2"
"941","RTN1"
"942","RUNX3"
"943","RXFP1"
"944","RXFP2"
"945","RYR1"
"946","S100A12"
"947","S100A8"
"948","S100A9"
"949","S100B"
"950","S1PR3"
"951","S1PR5"
"952","SAMD3"
"953","SAMD9"
"954","SAMSN1"
"955","SARDH"
"956","SCARA5"
"957","SCARF1"
"958","SCN9A"
"959","SCT"
"960","SDS"
"961","SELE"
"962","SELL"
"963","SERPINB2"
"964","SERPINE1"
"965","SERPINF1"
"966","SERPING1"
"967","SETBP1"
"968","SEZ6L"
"969","SFRP2"
"970","SFRP5"
"971","SFTPD"
"972","SGCD"
"973","SGK1"
"974","SH2D1A"
"975","SH2D1B"
"976","SHD"
"977","SIGLEC1"
"978","SIGLEC15"
"979","SIGLEC5"
"980","SIRPG"
"981","SIT1"
"982","SKAP1"
"983","SLAMF1"
"984","SLAMF6"
"985","SLAMF8"
"986","SLC12A1"
"987","SLC12A3"
"988","SLC15A3"
"989","SLC16A10"
"990","SLC17A3"
"991","SLC18A2"
"992","SLC1A3"
"993","SLC1A7"
"994","SLC24A4"
"995","SLC2A6"
"996","SLC2A9"
"997","SLC35F3"
"998","SLC37A2"
"999","SLC38A11"
"1000","SLC46A2"
"1001","SLC4A10"
"1002","SLC7A10"
"1003","SLC7A11"
"1004","SLC7A3"
"1005","SLC7A5"
"1006","SLC8A3"
"1007","SLCO2B1"
"1008","SLCO4C1"
"1009","SLCO5A1"
"1010","SLFN13"
"1011","SLPI"
"1012","SNAI1"
"1013","SNCA"
"1014","SOAT2"
"1015","SOCS1"
"1016","SORBS2"
"1017","SORCS3"
"1018","SOST"
"1019","SOX5"
"1020","SP140"
"1021","SPIB"
"1022","SPINK5"
"1023","SPOCK2"
"1024","SPON2"
"1025","SPP1"
"1026","SPRY1"
"1027","SRPX"
"1028","SRPX2"
"1029","SSPN"
"1030","SSTR3"
"1031","SSX1"
"1032","ST3GAL6"
"1033","ST6GAL1"
"1034","ST6GAL2"
"1035","ST6GALNAC1"
"1036","ST8SIA1"
"1037","STAB1"
"1038","STAP1"
"1039","STEAP4"
"1040","STXBP6"
"1041","STYK1"
"1042","SULT1C4"
"1043","SYBU"
"1044","SYN3"
"1045","SYNM"
"1046","SYNPO"
"1047","SYT17"
"1048","TACSTD2"
"1049","TAS1R3"
"1050","TBX21"
"1051","TBXAS1"
"1052","TCL1A"
"1053","TCL1B"
"1054","TCL6"
"1055","TCN1"
"1056","TCTEX1D1"
"1057","TDRD6"
"1058","TEK"
"1059","TEX101"
"1060","TFCP2L1"
"1061","TFPI"
"1062","TGFBR2"
"1063","TGM3"
"1064","TGM5"
"1065","THBD"
"1066","THBS1"
"1067","THBS2"
"1068","THEM5"
"1069","THEMIS"
"1070","THSD7A"
"1071","THY1"
"1072","TIAM1"
"1073","TIE1"
"1074","TIGIT"
"1075","TIMD4"
"1076","TIMP3"
"1077","TLR1"
"1078","TLR10"
"1079","TLR2"
"1080","TLR3"
"1081","TLR4"
"1082","TLR7"
"1083","TLR8"
"1084","TM4SF1"
"1085","TMEM108"
"1086","TMEM150B"
"1087","TMEM156"
"1088","TMEM171"
"1089","TMEM176A"
"1090","TMEM176B"
"1091","TMIE"
"1092","TMIGD2"
"1093","TMTC1"
"1094","TNC"
"1095","TNFAIP6"
"1096","TNFRSF11A"
"1097","TNFRSF11B"
"1098","TNFRSF13B"
"1099","TNFRSF17"
"1100","TNFRSF4"
"1101","TNFRSF8"
"1102","TNFSF14"
"1103","TNFSF15"
"1104","TNFSF4"
"1105","TNFSF9"
"1106","TNIP3"
"1107","TNXB"
"1108","TPM2"
"1109","TPPP3"
"1110","TPRG1"
"1111","TPSAB1"
"1112","TPSB2"
"1113","TPSD1"
"1114","TRAT1"
"1115","TREM1"
"1116","TREM2"
"1117","TREML2"
"1118","TRIM64"
"1119","TRPM6"
"1120","TSHR"
"1121","TSHZ2"
"1122","TSPAN18"
"1123","TSPAN7"
"1124","TTC16"
"1125","TWIST2"
"1126","TXK"
"1127","TYR"
"1128","UBASH3A"
"1129","UBD"
"1130","UGT1A8"
"1131","UGT2B11"
"1132","UGT8"
"1133","UNC13C"
"1134","UNC45B"
"1135","UPK3A"
"1136","USHBP1"
"1137","UTY"
"1138","VCAM1"
"1139","VCAN"
"1140","VEGFC"
"1141","VILL"
"1142","VIT"
"1143","VMO1"
"1144","VNN1"
"1145","VNN2"
"1146","VNN3"
"1147","VPREB3"
"1148","VSIG4"
"1149","WDR63"
"1150","WIF1"
"1151","WNT16"
"1152","WNT2"
"1153","WNT5A"
"1154","WNT5B"
"1155","WNT7A"
"1156","XCL1"
"1157","XCL2"
"1158","XCR1"
"1159","XKRX"
"1160","ZAP70"
"1161","ZBED2"
"1162","ZBP1"
"1163","ZBTB16"
"1164","ZBTB32"
"1165","ZC3H12D"
"1166","ZEB2"
"1167","ZMAT4"
"1168","ZMYND15"
"1169","ZNF135"
"1170","ZNF365"
"1171","ZNF366"
"1172","ZNF385D"
"1173","ZNF391"
"1174","ZNF442"
"1175","ZNF556"
"1176","ZNF683"
"1177","ZNF80"
"1178","ZNF831"
"1179","ZNF860"
