"","yhat","obs","resid"
"ICP20th.L11.ICPKilo.ROI01.TME.A03",178.518767581652,126.716348387131,-0.494473085309121
"ICP20th.L11.ICPKilo.ROI02.TME.A05",286.842488943841,289.987753414999,0.0157332334299163
"ICP20th.L11.ICPKilo.ROI03.TME.A07",146.268529331497,157.773130746819,0.109232133615038
"ICP20th.L11.ICPKilo.ROI04.TME.A09",170.749024577241,218.46496390568,0.355524590557315
"ICP20th.L11.ICPKilo.ROI05.TME.A11",513.380031664717,436.61464047381,-0.23366667490558
"ICP20th.L11.ICPKilo.ROI06.TME.B01",239.720639252581,157.410098091269,-0.606826031357196
"ICP20th.L11.ICPKilo.ROI07.TME.B03",224.343675439694,158.097512327983,-0.504895846008829
"ICP20th.L11.ICPKilo.ROI08.TME.B05",277.870288835283,208.791612777963,-0.412347823642546
"ICP20th.L11.ICPKilo.ROI09.TME.B07",156.469481829957,125.006846649979,-0.323874184267015
"ICP20th.L11.ICPKilo.ROI10.TME.B09",210.93306823094,253.097327983012,0.262906990707167
"ICP20th.L11.ICPKilo.ROI100.TME.A11",83.6725579032315,70.1685823855414,-0.253929323553248
"ICP20th.L11.ICPKilo.ROI101.TME.B01",141.720580233499,151.905064898929,0.100120696468034
"ICP20th.L11.ICPKilo.ROI102.TME.B03",182.515520136538,172.539718123803,-0.0810906440452044
"ICP20th.L11.ICPKilo.ROI103.TME.B05",210.723823787119,239.922103109803,0.187212643716477
"ICP20th.L11.ICPKilo.ROI104.TME.B07",121.221550028256,97.5840581884,-0.312928808747128
"ICP20th.L11.ICPKilo.ROI105.TME.B09",65.8822368777108,60.9232400623224,-0.112896868960213
"ICP20th.L11.ICPKilo.ROI106.TME.B11",148.026200284257,137.512136750329,-0.106293596257708
"ICP20th.L11.ICPKilo.ROI107.TME.C01",213.296559245008,389.930672527624,0.870356950449241
"ICP20th.L11.ICPKilo.ROI108.TME.C03",104.22188021528,140.418523695969,0.430075078220138
"ICP20th.L11.ICPKilo.ROI109.TME.C05",163.732501361008,164.336519251186,0.00531238577646143
"ICP20th.L11.ICPKilo.ROI11.TME.B11",240.009667842855,379.719814974233,0.661842765002234
"ICP20th.L11.ICPKilo.ROI110.TME.C07",68.4755140990597,83.233035529101,0.281568061133029
"ICP20th.L11.ICPKilo.ROI111.TME.C09",75.4150804566325,93.474708925915,0.309723031245662
"ICP20th.L11.ICPKilo.ROI112.TME.C11",261.195503696129,268.381979851578,0.0391577448854807
"ICP20th.L11.ICPKilo.ROI113.TME.D01",186.928789067601,129.764756160549,-0.526590173381879
"ICP20th.L11.ICPKilo.ROI114.TME.D03",117.986292941325,83.160249371328,-0.50465327471012
"ICP20th.L11.ICPKilo.ROI115.TME.D05",26.1728752951961,20.713058273623,-0.337531841882472
"ICP20th.L11.ICPKilo.ROI116.TME.D07",95.1897012568504,70.4642215878172,-0.433914583388603
"ICP20th.L11.ICPKilo.ROI117.TME.D09",147.033883781204,253.887674765693,0.788041698885212
"ICP20th.L11.ICPKilo.ROI118.TME.D11",161.918727363949,221.271430576407,0.450547333826679
"ICP20th.L11.ICPKilo.ROI119.TME.E01",184.426203452381,165.049736406851,-0.160142815327486
"ICP20th.L11.ICPKilo.ROI12.TME.C01",219.091674145924,427.754234647706,0.965247476545361
"ICP20th.L11.ICPKilo.ROI120.TME.E03",76.3543611317587,58.8868011045012,-0.374766257352788
"ICP20th.L11.ICPKilo.ROI121.TME.E05",28.6233875474763,30.4312713758605,0.0883601852953593
"ICP20th.L11.ICPKilo.ROI122.TME.E07",112.761943092098,104.821226714017,-0.105349345552194
"ICP20th.L11.ICPKilo.ROI123.TME.E09",198.197687555824,234.625153429473,0.243417558307224
"ICP20th.L11.ICPKilo.ROI124.TME.E11",104.471442000485,113.730200051922,0.122506774635164
"ICP20th.L11.ICPKilo.ROI125.TME.F01",146.413154770604,130.152543446408,-0.169841675923441
"ICP20th.L11.ICPKilo.ROI126.TME.F03",32.1978222624646,27.356467620651,-0.235081157719219
"ICP20th.L11.ICPKilo.ROI127.TME.F05",45.9716485343044,36.9862709045359,-0.313754552009981
"ICP20th.L11.ICPKilo.ROI128.TME.F07",185.50486847502,105.387077924982,-0.815759068854159
"ICP20th.L11.ICPKilo.ROI129.TME.F09",382.209194802543,315.072018081032,-0.278680853042166
"ICP20th.L11.ICPKilo.ROI13.TME.C03",140.153598858229,198.66676403902,0.503341746764465
"ICP20th.L11.ICPKilo.ROI130.TME.F11",112.642502929113,138.113756968196,0.294105731642338
"ICP20th.L11.ICPKilo.ROI131.TME.G01",114.206717231469,150.214421023719,0.395375815074878
"ICP20th.L11.ICPKilo.ROI132.TME.G03",192.614086263464,211.612829414219,0.135713881835886
"ICP20th.L11.ICPKilo.ROI133.TME.G05",143.448426274068,220.637846496251,0.621148139960924
"ICP20th.L11.ICPKilo.ROI134.TME.G07",181.387440090765,104.602130706811,-0.794162322957099
"ICP20th.L11.ICPKilo.ROI135.TME.G09",115.832633201987,138.164598071401,0.254346244176757
"ICP20th.L11.ICPKilo.ROI136.TME.G11",40.3446337621351,33.9519669368597,-0.248881637024106
"ICP20th.L11.ICPKilo.ROI137.TME.H01",58.584743184071,49.2635608692848,-0.250004090051188
"ICP20th.L11.ICPKilo.ROI138.TME.H03",17.462061221277,12.6863384251727,-0.460948131075081
"ICP20th.L11.ICPKilo.ROI139.TME.H05",40.0432756412815,38.8096996037158,-0.0451427287418049
"ICP20th.L11.ICPKilo.ROI14.TME.C05",200.631420889394,164.123740425173,-0.289763624998603
"ICP20th.L11.ICPKilo.ROI140.TME.H07",57.4672142493947,52.1008848623322,-0.141431240622858
"ICP20th.L11.ICPKilo.ROI141.TME.H09",217.541355363207,203.146471226546,-0.0987693840181993
"ICP20th.L11.ICPKilo.ROI142.TME.H11",134.401058136061,153.348814831121,0.190272520199001
"ICP20th.L11.ICPKilo.ROI143.TME.A02",128.67359701749,166.628148139301,0.372916080383346
"ICP20th.L11.ICPKilo.ROI144.TME.A04",111.197504600995,103.093330715778,-0.109173407389846
"ICP20th.L11.ICPKilo.ROI145.TME.A06",37.165964175019,44.8227833152943,0.270250201711639
"ICP20th.L11.ICPKilo.ROI146.TME.A08",62.3748125011249,53.413205140266,-0.223767115782377
"ICP20th.L11.ICPKilo.ROI147.TME.A10",24.0651454078413,24.1234862310998,0.0034932744365852
"ICP20th.L11.ICPKilo.ROI148.TME.A12",20.4744431708434,23.0397128518288,0.170298519890511
"ICP20th.L11.ICPKilo.ROI149.TME.B02",82.5379385647571,64.4556014192027,-0.35675166728353
"ICP20th.L11.ICPKilo.ROI15.TME.C07",194.94765289817,123.263261526627,-0.661343915084974
"ICP20th.L11.ICPKilo.ROI150.TME.B04",392.144216143801,317.092531599546,-0.306480423411809
"ICP20th.L11.ICPKilo.ROI151.TME.B06",191.84155567373,245.943604840061,0.358412278848481
"ICP20th.L11.ICPKilo.ROI152.TME.B08",115.869429141625,135.647115292942,0.227358389684846
"ICP20th.L11.ICPKilo.ROI153.TME.B10",79.8160151372706,91.2270821482727,0.19278392073574
"ICP20th.L11.ICPKilo.ROI154.TME.B12",75.0386827145314,94.6149024088477,0.334432932574019
"ICP20th.L11.ICPKilo.ROI155.TME.C02",103.801519543463,98.6798244795393,-0.0730005087151211
"ICP20th.L11.ICPKilo.ROI156.TME.C04",109.58898138409,75.8961795855817,-0.530003578825148
"ICP20th.L11.ICPKilo.ROI157.TME.C06",148.074230806483,133.362327483978,-0.150969403805936
"ICP20th.L11.ICPKilo.ROI158.TME.C08",62.1223835769725,46.3180372159204,-0.423539066991563
"ICP20th.L11.ICPKilo.ROI159.TME.C10",42.5801592963266,24.8742305713383,-0.775529447252595
"ICP20th.L11.ICPKilo.ROI16.TME.C09",87.9730712523924,108.578819348758,0.303608817300208
"ICP20th.L11.ICPKilo.ROI160.TME.C12",37.2365455947994,36.9421042897215,-0.0114531942091238
"ICP20th.L11.ICPKilo.ROI161.TME.D02",28.0836219479663,22.7059761353582,-0.306656952286771
"ICP20th.L11.ICPKilo.ROI162.TME.D04",22.0699391671449,26.22552126433,0.248888795391234
"ICP20th.L11.ICPKilo.ROI163.TME.D06",217.56409808275,184.311416618729,-0.239295068916479
"ICP20th.L11.ICPKilo.ROI164.TME.D08",205.677031370858,201.678832884005,-0.0283210179149576
"ICP20th.L11.ICPKilo.ROI165.TME.D10",128.326469911643,157.572324216485,0.296195378147725
"ICP20th.L11.ICPKilo.ROI166.TME.D12",101.553110707462,160.840382231377,0.663395237780274
"ICP20th.L11.ICPKilo.ROI167.TME.E02",233.67945575453,267.407113320405,0.19450693999107
"ICP20th.L11.ICPKilo.ROI168.TME.E04",213.534464358902,194.619712990948,-0.133811091112015
"ICP20th.L11.ICPKilo.ROI169.TME.E06",128.823884127924,133.579131393891,0.0522945422297365
"ICP20th.L11.ICPKilo.ROI17.TME.C11",86.4145241347658,87.8170293126098,0.0232269176247888
"ICP20th.L11.ICPKilo.ROI170.TME.E08",76.0975007873822,77.9949576463506,0.0355317839662979
"ICP20th.L11.ICPKilo.ROI171.TME.E10",27.8104991109947,24.6143370636058,-0.176130752674533
"ICP20th.L11.ICPKilo.ROI172.TME.E12",29.5980711909481,25.3697336268589,-0.222394791522978
"ICP20th.L11.ICPKilo.ROI173.TME.F02",17.3784607638309,21.6092327712107,0.314347544526924
"ICP20th.L11.ICPKilo.ROI174.TME.F04",14.3209023049996,18.577284669399,0.375417252889434
"ICP20th.L11.ICPKilo.ROI175.TME.F06",79.7708754772211,82.7949270863277,0.0536802638793992
"ICP20th.L11.ICPKilo.ROI176.TME.F08",159.24323507203,253.530955915052,0.67092982422297
"ICP20th.L11.ICPKilo.ROI177.TME.F10",257.983824767932,242.628463295029,-0.0885318072711447
"ICP20th.L11.ICPKilo.ROI178.TME.F12",441.452194668723,431.894428548727,-0.0315785094851488
"ICP20th.L11.ICPKilo.ROI179.TME.G02",241.409781700255,261.036530147113,0.112767581567842
"ICP20th.L11.ICPKilo.ROI18.TME.D01",219.22031192899,181.981394338284,-0.268590520125207
"ICP20th.L11.ICPKilo.ROI180.TME.G04",103.016618712002,108.651420725972,0.0768299465803839
"ICP20th.L11.ICPKilo.ROI181.TME.G06",81.9673003973241,68.0258921628062,-0.268964510735376
"ICP20th.L11.ICPKilo.ROI182.TME.G08",45.542065788543,49.9899714024112,0.134438968084416
"ICP20th.L11.ICPKilo.ROI183.TME.G10",16.6163737227608,18.9260194213606,0.187765441233585
"ICP20th.L11.ICPKilo.ROI184.TME.G12",151.615479218456,74.1354352280364,-1.03218186197909
"ICP20th.L11.ICPKilo.ROI185.TME.H02",80.5536062211896,67.2142741586346,-0.261181529149908
"ICP20th.L11.ICPKilo.ROI186.TME.H04",245.705802868492,161.316257440778,-0.607040089911509
"ICP20th.L11.ICPKilo.ROI187.TME.H06",92.8407476988362,92.6161522809852,-0.00349431974740178
"ICP20th.L11.ICPKilo.ROI188.TME.H08",209.917450786512,230.403024367096,0.134337549075366
"ICP20th.L11.ICPKilo.ROI189.TME.H10",182.427235291848,241.930828431385,0.407273487509196
"ICP20th.L11.ICPKilo.ROI19.TME.D03",198.313178470838,216.198193253187,0.124573914751203
"ICP20th.L11.ICPKilo.ROI190.TME.H12",232.647440421819,292.31852233119,0.329395931572368
"ICP20th.L11.ICPKilo.ROI191.TME.A03",151.41507180212,90.5513401280675,-0.741700919993402
"ICP20th.L11.ICPKilo.ROI20.TME.D05",345.138044070338,413.444394743106,0.260519801739578
"ICP20th.L11.ICPKilo.ROI21.TME.D07",358.887310456305,479.188471683155,0.417062286965395
"ICP20th.L11.ICPKilo.ROI22.TME.D09",120.695974646552,68.2821788670643,-0.821796561063208
"ICP20th.L11.ICPKilo.ROI23.TME.D11",161.674723078078,163.598265547542,0.0170633137609801
"ICP20th.L11.ICPKilo.ROI24.TME.E01",250.809176388952,323.530154657704,0.367310051825702
"ICP20th.L11.ICPKilo.ROI25.TME.E03",168.718042424188,172.849840139919,0.0349050080644844
"ICP20th.L11.ICPKilo.ROI26.TME.E05",147.038254015969,142.1263861741,-0.0490171208243497
"ICP20th.L11.ICPKilo.ROI27.TME.E07",185.468749400853,264.589189759985,0.512577998974391
"ICP20th.L11.ICPKilo.ROI28.TME.E09",141.027359291422,156.445167942839,0.149682026894698
"ICP20th.L11.ICPKilo.ROI29.TME.E11",139.078695891802,156.524444130182,0.170486533313317
"ICP20th.L11.ICPKilo.ROI30.TME.F01",74.0032477518188,73.9130423726091,-0.00175962862874712
"ICP20th.L11.ICPKilo.ROI31.TME.F03",116.205331715949,77.3375801081728,-0.587434735451406
"ICP20th.L11.ICPKilo.ROI32.TME.F05",61.1877730431494,57.0434506232827,-0.101182137898238
"ICP20th.L11.ICPKilo.ROI33.TME.F07",216.92606297269,286.680824515915,0.402242010316006
"ICP20th.L11.ICPKilo.ROI34.TME.F09",211.986870812192,219.261077787313,0.0486748184583039
"ICP20th.L11.ICPKilo.ROI35.TME.F11",224.742673540016,138.455653291389,-0.698850123939974
"ICP20th.L11.ICPKilo.ROI36.TME.G01",392.640132800311,412.693802489261,0.0718641311812824
"ICP20th.L11.ICPKilo.ROI37.TME.G03",230.350894752561,202.196013706688,-0.188078647020592
"ICP20th.L11.ICPKilo.ROI38.TME.G05",313.841976671014,365.474900068494,0.21973400169364
"ICP20th.L11.ICPKilo.ROI39.TME.G07",389.731782289534,506.944721054498,0.379346852683204
"ICP20th.L11.ICPKilo.ROI40.TME.G09",188.821678979441,257.701270725758,0.448675238352468
"ICP20th.L11.ICPKilo.ROI41.TME.G11",126.167104238879,182.048163595059,0.528984384669124
"ICP20th.L11.ICPKilo.ROI42.TME.H01",191.092897004272,269.304287625765,0.494963045554582
"ICP20th.L11.ICPKilo.ROI43.TME.H03",78.1879283537072,66.0860480971677,-0.242600157014734
"ICP20th.L11.ICPKilo.ROI44.TME.H05",66.3553071658636,52.438473535187,-0.339586168601429
"ICP20th.L11.ICPKilo.ROI45.TME.H07",171.84293254008,198.169311678318,0.205643046786382
"ICP20th.L11.ICPKilo.ROI46.TME.H09",243.11510071678,215.52541504214,-0.17378150305677
"ICP20th.L11.ICPKilo.ROI47.TME.H11",188.273296014111,149.162424444176,-0.335944236374735
"ICP20th.L11.ICPKilo.ROI48.TME.A02",258.028589990071,316.975494454724,0.296840381672579
"ICP20th.L11.ICPKilo.ROI49.TME.A04",271.431227650015,314.312245679983,0.211611771329627
"ICP20th.L11.ICPKilo.ROI50.TME.A06",186.496566618736,216.209279187452,0.21327937056917
"ICP20th.L11.ICPKilo.ROI51.TME.A08",156.176705719033,251.951662825977,0.68996769110345
"ICP20th.L11.ICPKilo.ROI52.TME.A10",74.3012101373695,89.4607156611562,0.267868591548479
"ICP20th.L11.ICPKilo.ROI53.TME.A12",42.5715311934948,37.8151661587462,-0.170924023160866
"ICP20th.L11.ICPKilo.ROI54.TME.B02",82.2738308523399,80.0415185423561,-0.0396850819408296
"ICP20th.L11.ICPKilo.ROI55.TME.B04",84.5568615203864,96.6084956193113,0.192228233773825
"ICP20th.L11.ICPKilo.ROI56.TME.B06",119.001549535899,109.556844552636,-0.119300739821802
"ICP20th.L11.ICPKilo.ROI57.TME.B08",183.15625137543,156.5283646685,-0.226650829934406
"ICP20th.L11.ICPKilo.ROI58.TME.B10",137.424591810821,152.842768628614,0.153408102172933
"ICP20th.L11.ICPKilo.ROI59.TME.B12",154.819880790121,139.516613495798,-0.150153816353666
"ICP20th.L11.ICPKilo.ROI60.TME.C02",207.080605654743,174.465984703521,-0.247246658427732
"ICP20th.L11.ICPKilo.ROI61.TME.C04",199.859406392909,207.105551842054,0.0513807532785
"ICP20th.L11.ICPKilo.ROI62.TME.C06",205.513621140231,364.682660478649,0.827407588882971
"ICP20th.L11.ICPKilo.ROI63.TME.C08",108.874288731485,135.720432755994,0.317974641499309
"ICP20th.L11.ICPKilo.ROI64.TME.C10",24.261707745621,33.495149628799,0.465271093475107
"ICP20th.L11.ICPKilo.ROI65.TME.C12",67.3092387016153,67.4654489215911,0.00334430469974478
"ICP20th.L11.ICPKilo.ROI66.TME.D02",68.3936567297783,67.999136444055,-0.00834610148934711
"ICP20th.L11.ICPKilo.ROI67.TME.D04",41.2116703506694,30.600138544925,-0.429514753825781
"ICP20th.L11.ICPKilo.ROI68.TME.D06",90.7969469553866,92.2666803917328,0.0231659639936099
"ICP20th.L11.ICPKilo.ROI69.TME.D08",86.9810558217649,88.7822223589848,0.0295696009473563
"ICP20th.L11.ICPKilo.ROI70.TME.D10",101.780739024833,86.5724155215214,-0.233485252934938
"ICP20th.L11.ICPKilo.ROI71.TME.D12",208.666516292434,208.777458062037,0.00076683413552292
"ICP20th.L11.ICPKilo.ROI72.TME.E02",242.012188685906,205.878203297709,-0.233288611837613
"ICP20th.L11.ICPKilo.ROI73.TME.E04",213.505555708964,264.907423105417,0.311214659515743
"ICP20th.L11.ICPKilo.ROI74.TME.E06",37.2640419166505,30.2622974180336,-0.300262650922451
"ICP20th.L11.ICPKilo.ROI75.TME.E08",185.498837309062,155.610863401566,-0.253467363883018
"ICP20th.L11.ICPKilo.ROI76.TME.E10",59.1203018019388,60.7012462214885,0.0380725016207837
"ICP20th.L11.ICPKilo.ROI77.TME.E12",88.7294493617046,98.0960399019226,0.144781881171104
"ICP20th.L11.ICPKilo.ROI78.TME.F02",92.7530033910759,64.5770579578823,-0.522372282471316
"ICP20th.L11.ICPKilo.ROI79.TME.F04",78.6894852532818,61.2037504593083,-0.362550809507453
"ICP20th.L11.ICPKilo.ROI80.TME.F06",114.036181580401,113.418937068113,-0.00783009666356715
"ICP20th.L11.ICPKilo.ROI81.TME.F08",98.2215967326976,86.3985224733523,-0.185033635151772
"ICP20th.L11.ICPKilo.ROI82.TME.F10",249.121344468111,252.855170925022,0.0214626465449621
"ICP20th.L11.ICPKilo.ROI83.TME.F12",228.756040456019,285.644065910589,0.320408719856716
"ICP20th.L11.ICPKilo.ROI84.TME.G02",169.718089787587,182.714267420744,0.106448946605386
"ICP20th.L11.ICPKilo.ROI85.TME.G04",140.796205408098,141.132558002489,0.00344239051224271
"ICP20th.L11.ICPKilo.ROI86.TME.G06",30.6905177214549,32.3285580004259,0.0750161752113492
"ICP20th.L11.ICPKilo.ROI87.TME.G08",58.0469520142887,47.3192549820251,-0.294792955302304
"ICP20th.L11.ICPKilo.ROI88.TME.G10",96.4979101999076,111.627181499752,0.210118765610484
"ICP20th.L11.ICPKilo.ROI89.TME.G12",115.933104477671,71.3622594171447,-0.700059385401669
"ICP20th.L11.ICPKilo.ROI90.TME.H02",296.099485175983,236.328389606853,-0.32528903463686
"ICP20th.L11.ICPKilo.ROI91.TME.H04",87.3823584787468,93.6449420141931,0.0998590280620544
"ICP20th.L11.ICPKilo.ROI92.TME.H06",159.492847787743,127.632251349308,-0.321498800713853
"ICP20th.L11.ICPKilo.ROI93.TME.H08",90.6387226337678,82.2412542044054,-0.140265263242242
"ICP20th.L11.ICPKilo.ROI94.TME.H10",88.3874355019642,85.8096054131326,-0.0427021513055124
"ICP20th.L11.ICPKilo.ROI95.TME.H12",172.11819180179,230.098828148115,0.418854047037415
"ICP20th.L11.ICPKilo.ROI96.TME.A03",128.571291280608,210.180595611154,0.709060943449371
"ICP20th.L11.ICPKilo.ROI97.TME.A05",172.762931188303,216.176988269771,0.323419259027672
"ICP20th.L11.ICPKilo.ROI99.TME.A09",43.5292204611323,53.1772655966931,0.28882541096431
