"","gene","yhat","observed"
"1","MT1M",2.01989133440468,2.01989133440468
"2","MT1M",1.1633479742852,1.1633479742852
"3","MT1M",0.949448678584489,0.949448678584489
"4","MT1M",0.78612525866205,0.78612525866205
"5","MT1M",1.55409618748799,1.55409618748799
"6","MT1M",1.68365577780627,1.68365577780627
"7","MT1M",0.841928229059738,0.841928229059738
"8","MT1M",1.44088019294278,1.44088019294278
"9","MT1M",3.02665616780021,3.02665616780021
"10","MT1M",2.28440418399004,2.28440418399004
"11","MT1M",1.07607708878595,1.07607708878595
"12","MT1M",0.941445590016566,0.941445590016566
"13","MT1M",0.668249378468204,0.668249378468204
"14","MT1M",1.15376885598288,1.15376885598288
"15","MT1M",0.796781007584357,0.796781007584357
"16","MT1M",0.935812583454131,0.935812583454131
"17","MT1M",0.757749556298404,0.757749556298404
"18","MT1M",1.09039922744412,1.09039922744412
"19","MT1M",0.846125925361178,0.846125925361178
"20","MT1M",1.83215161680339,1.83215161680339
"21","MT1M",2.14767019362148,2.14767019362148
"22","MT1M",1.6185293896973,1.6185293896973
"23","MT1M",0.73858393287324,0.73858393287324
"24","MT1M",1.71921183396697,1.71921183396697
"25","MT1M",1.00681561351041,1.00681561351041
"26","MT1M",0.657578483891766,0.657578483891766
"27","MT1M",0.877602577575916,0.877602577575916
"28","MT1M",0.613902421586453,0.613902421586453
"29","MT1M",0.956131334843541,0.956131334843541
"30","MT1M",0.945320179978003,0.945320179978003
"31","MT1M",0.946617374730934,0.946617374730934
"32","MT1M",2.05556860836512,2.05556860836512
"33","MT1M",3.05572173957402,3.05572173957402
"34","MT1M",1.75900242629957,1.75900242629957
"35","MT1M",0.438445709409026,0.438445709409026
"36","MT1M",1.00597137395092,1.00597137395092
"37","MT1M",1.00135739606727,1.00135739606727
"38","MT1M",1.12142848223323,1.12142848223323
"39","MT1M",1.34623324682693,1.34623324682693
"40","MT1M",1.29440455911064,1.29440455911064
"41","MT1M",0.787306684766207,0.787306684766207
"42","MT1M",1.04896348050987,1.04896348050987
"43","MT1M",2.03573711326485,2.03573711326485
"44","MT1M",0.75936061670694,0.75936061670694
"45","MT1M",0.957440874083369,0.957440874083369
"46","MT1M",1.82634590001245,1.82634590001245
"47","MT1M",1.34847962029693,1.34847962029693
"48","MT1M",1.15606980444717,1.15606980444717
"49","MT1M",1.37357224805694,1.37357224805694
"50","MT1M",1.23613158250918,1.23613158250918
"51","MT1M",2.27085018921715,2.27085018921715
"52","MT1M",0.840241090836633,0.840241090836633
"53","MT1M",0.845412256221855,0.845412256221855
"54","MT1M",1.35503548980545,1.35503548980545
"55","MT1M",0.910097337521725,0.910097337521725
"56","MT1M",0.870366394949727,0.870366394949727
"57","MT1M",0.638238579313357,0.638238579313357
"58","MT1M",1.00254949631395,1.00254949631395
"59","MT1M",0.971149766214886,0.971149766214886
"60","MT1M",0.665340562246952,0.665340562246952
"61","MT1M",1.03483555503869,1.03483555503869
"62","MT1M",1.24941628695823,1.24941628695823
"63","MT1M",1.58837550904551,1.58837550904551
"64","MT1M",0.631470309505726,0.631470309505726
"65","MT1M",0.670776702099534,0.670776702099534
"66","MT1M",1.12755958940358,1.12755958940358
"67","MT1M",1.15368899466081,1.15368899466081
"68","MT1M",0.931102524190656,0.931102524190656
"69","MT1M",0.914931434073128,0.914931434073128
"70","MT1M",0.392477423081304,0.392477423081304
"71","MT1M",0.807673623762909,0.807673623762909
"72","MT1M",0.815354300260011,0.815354300260011
"73","MT1M",0.87502630742065,0.87502630742065
"74","MT1M",1.35650503837417,1.35650503837417
"75","MT1M",1.72141798516501,1.72141798516501
"76","MT1M",1.13504989281836,1.13504989281836
"77","MT1M",0.852889484313519,0.852889484313519
"78","MT1M",1.30282690852993,1.30282690852993
"79","MT1M",1.34387788293276,1.34387788293276
"80","MT1M",0.969062828385202,0.969062828385202
"81","MT1M",0.82952195731494,0.82952195731494
"82","MT1M",1.77894447879532,1.77894447879532
"83","MT1M",0.828321574988368,0.828321574988368
"84","MT1M",0.926258215260592,0.926258215260592
"85","MT1M",2.00156175108613,2.00156175108613
"86","MT1M",1.24233860716122,1.24233860716122
"87","MT1M",0.789518576515107,0.789518576515107
"88","MT1M",0.828141589138775,0.828141589138775
"89","MT1M",0.968262080879282,0.968262080879282
"90","MT1M",1.97819469602948,1.97819469602948
"91","MT1M",0.888267283324393,0.888267283324393
"92","MT1M",1.26886506064521,1.26886506064521
"93","MT1M",0.777592172294253,0.777592172294253
"94","MT1M",1.23579224695927,1.23579224695927
"95","MT1M",1.68794222643041,1.68794222643041
"96","MT1M",0.961696614153034,0.961696614153034
"97","MT1M",1.08344231045271,1.08344231045271
"98","MT1M",1.4536045505193,1.4536045505193
"99","MT1M",0.589467247749726,0.589467247749726
"100","MT1M",0.893622324049343,0.893622324049343
"101","MT1M",0.93881058397226,0.93881058397226
"102","MT1M",1.31497832142177,1.31497832142177
"103","MT1M",0.8036342186212,0.8036342186212
"104","MT1M",0.942359733814676,0.942359733814676
"105","MT1M",0.821179397760068,0.821179397760068
"106","MT1M",1.08447612597637,1.08447612597637
"107","MT1M",0.658644828555417,0.658644828555417
"108","MT1M",0.802551187798453,0.802551187798453
"109","MT1M",0.998337547819441,0.998337547819441
"110","MT1M",0.797206245832823,0.797206245832823
"111","MT1M",0.903541174966964,0.903541174966964
"112","MT1M",1.39047005821903,1.39047005821903
"113","MT1M",1.46417541984937,1.46417541984937
"114","MT1M",1.72972970816842,1.72972970816842
"115","MT1M",1.93409331800888,1.93409331800888
"116","MT1M",1.86603665256151,1.86603665256151
"117","MT1M",2.75153895336019,2.75153895336019
"118","MT1M",2.92092628258902,2.92092628258902
"119","MT1M",2.77085947916814,2.77085947916814
"120","MT1M",1.35775903365733,1.35775903365733
"121","MT1M",1.29412807708658,1.29412807708658
"122","MT1M",1.32191293171478,1.32191293171478
"123","MT1M",1.05700894975722,1.05700894975722
"124","MT1M",1.34661623258567,1.34661623258567
"125","MT1M",1.21278265893857,1.21278265893857
"126","MT1M",1.01822604416756,1.01822604416756
"127","MT1M",0.923470588914041,0.923470588914041
"128","MT1M",1.56049933527541,1.56049933527541
"129","MT1M",1.78564534748203,1.78564534748203
"130","MT1M",2.4552336565628,2.4552336565628
"131","MT1M",2.76683960282613,2.76683960282613
"132","MT1M",2.32905153244105,2.32905153244105
"133","MT1M",1.46073192332909,1.46073192332909
"134","MT1M",1.26146535608515,1.26146535608515
"135","MT1M",0.813891675353998,0.813891675353998
"136","MT1M",0.882017142372298,0.882017142372298
"137","MT1M",1.34560888988969,1.34560888988969
"138","MT1M",1.01895337648365,1.01895337648365
"139","MT1M",0.84104075953851,0.84104075953851
"140","MT1M",1.0361265602666,1.0361265602666
"141","MT1M",1.29240508547035,1.29240508547035
"142","MT1M",1.06834353986158,1.06834353986158
"143","MT1M",1.34769026422887,1.34769026422887
"144","MT1M",1.94820168626419,1.94820168626419
"145","MT1M",0.706802364217973,0.706802364217973
"146","MT1M",0.849325853602573,0.849325853602573
"147","MT1M",1.07525946084403,1.07525946084403
"148","MT1M",0.8139095993303,0.8139095993303
"149","MT1M",0.916299252319218,0.916299252319218
"150","MT1M",0.903330784979948,0.903330784979948
"151","MT1M",0.618939017516747,0.618939017516747
"152","MT1M",0.533540875804586,0.533540875804586
"153","MT1M",0.908854053046809,0.908854053046809
"154","MT1M",0.970709038314367,0.970709038314367
"155","MT1M",0.982690566077085,0.982690566077085
"156","MT1M",1.19945827535496,1.19945827535496
"157","MT1M",0.783963015968274,0.783963015968274
"158","MT1M",0.948149642396347,0.948149642396347
"159","MT1M",1.61301627277671,1.61301627277671
"160","MT1M",0.834850016698557,0.834850016698557
"161","MT1M",0.750150669833477,0.750150669833477
"162","MT1M",0.628644411863299,0.628644411863299
"163","MT1M",0.678948895329416,0.678948895329416
"164","MT1M",0.803712158470368,0.803712158470368
"165","MT1M",1.08075047532979,1.08075047532979
"166","MT1M",1.51101068001336,1.51101068001336
"167","MT1M",0.848841366692364,0.848841366692364
"168","MT1M",0.725532182738624,0.725532182738624
"169","MT1M",0.843848043758011,0.843848043758011
"170","MT1M",0.667589719498884,0.667589719498884
"171","MT1M",0.985562004336735,0.985562004336735
"172","MT1M",0.720577041258794,0.720577041258794
"173","MT1M",0.680364613936894,0.680364613936894
"174","MT1M",0.874026468678161,0.874026468678161
"175","MT1M",1.01913978779991,1.01913978779991
"176","MT1M",1.16127284354957,1.16127284354957
"177","MT1M",0.874802320194512,0.874802320194512
"178","MT1M",1.48351303201043,1.48351303201043
"179","MT1M",2.22939441150646,2.22939441150646
"180","MT1M",1.27185022943094,1.27185022943094
"181","MT1M",0.560988782526077,0.560988782526077
"182","MT1M",0.89816969231792,0.89816969231792
"183","MT1M",0.852779332920089,0.852779332920089
"184","MT1M",0.759004317230755,0.759004317230755
"185","MT1M",0.654258244535644,0.654258244535644
"186","MT1M",0.654623032983831,0.654623032983831
"187","MT1M",0.802089490533628,0.802089490533628
"188","MT1M",1.20062487463206,1.20062487463206
"189","MT1M",2.04112757726388,2.04112757726388
"190","MT1M",0.998642603932728,0.998642603932728
"191","CCL19",2.37527913804809,2.37527913804809
"192","CCL19",1.67903829393183,1.67903829393183
"193","CCL19",1.19894614916291,1.19894614916291
"194","CCL19",2.59243088556172,2.59243088556172
"195","CCL19",1.30833250717239,1.30833250717239
"196","CCL19",1.40142992036494,1.40142992036494
"197","CCL19",0.903396714667909,0.903396714667909
"198","CCL19",2.42148267302043,2.42148267302043
"199","CCL19",4.89086002975631,4.89086002975631
"200","CCL19",0.379057254813125,0.379057254813125
"201","CCL19",2.09714739325309,2.09714739325309
"202","CCL19",1.73800494957697,1.73800494957697
"203","CCL19",0.925303042966204,0.925303042966204
"204","CCL19",1.29735584494736,1.29735584494736
"205","CCL19",0.617245262627954,0.617245262627954
"206","CCL19",1.46734711535807,1.46734711535807
"207","CCL19",0.67394859623908,0.67394859623908
"208","CCL19",1.11366212281832,1.11366212281832
"209","CCL19",3.70936019496407,3.70936019496407
"210","CCL19",1.09931828879114,1.09931828879114
"211","CCL19",0.948144391983356,0.948144391983356
"212","CCL19",3.59031716932281,3.59031716932281
"213","CCL19",3.440877180343,3.440877180343
"214","CCL19",1.91267658509853,1.91267658509853
"215","CCL19",0.686753975336474,0.686753975336474
"216","CCL19",0.515422209549491,0.515422209549491
"217","CCL19",0.551389503730465,0.551389503730465
"218","CCL19",0.383164665515037,0.383164665515037
"219","CCL19",0.658271027233202,0.658271027233202
"220","CCL19",0.633331316327019,0.633331316327019
"221","CCL19",1.19727867626134,1.19727867626134
"222","CCL19",0.457261054326641,0.457261054326641
"223","CCL19",1.12462190184829,1.12462190184829
"224","CCL19",1.02775393353376,1.02775393353376
"225","CCL19",0.312878295964414,0.312878295964414
"226","CCL19",1.56083980935267,1.56083980935267
"227","CCL19",2.60046137564525,2.60046137564525
"228","CCL19",1.03312559390044,1.03312559390044
"229","CCL19",0.865010241162602,0.865010241162602
"230","CCL19",0.925402822091288,0.925402822091288
"231","CCL19",0.452807598052699,0.452807598052699
"232","CCL19",0.329315882642858,0.329315882642858
"233","CCL19",1.65163093837811,1.65163093837811
"234","CCL19",0.508464052658225,0.508464052658225
"235","CCL19",0.255323745112798,0.255323745112798
"236","CCL19",0.634102837313532,0.634102837313532
"237","CCL19",0.480714925543945,0.480714925543945
"238","CCL19",0.58774679005296,0.58774679005296
"239","CCL19",2.38584493557413,2.38584493557413
"240","CCL19",3.97275283789895,3.97275283789895
"241","CCL19",3.44485331808023,3.44485331808023
"242","CCL19",0.618817834659316,0.618817834659316
"243","CCL19",0.911493112980274,0.911493112980274
"244","CCL19",0.390700805579219,0.390700805579219
"245","CCL19",0.822926349844162,0.822926349844162
"246","CCL19",1.22966082404787,1.22966082404787
"247","CCL19",0.55589058676004,0.55589058676004
"248","CCL19",0.530205749656225,0.530205749656225
"249","CCL19",0.513345438316551,0.513345438316551
"250","CCL19",1.71295060837689,1.71295060837689
"251","CCL19",1.83984885545005,1.83984885545005
"252","CCL19",1.89667172292474,1.89667172292474
"253","CCL19",2.15312489382854,2.15312489382854
"254","CCL19",0.23056896901393,0.23056896901393
"255","CCL19",0.896193854129493,0.896193854129493
"256","CCL19",0.435653075453155,0.435653075453155
"257","CCL19",0.583507723043523,0.583507723043523
"258","CCL19",0.23776349160707,0.23776349160707
"259","CCL19",0.344852341076957,0.344852341076957
"260","CCL19",0.195293885073092,0.195293885073092
"261","CCL19",0.809408456757742,0.809408456757742
"262","CCL19",1.28689356743935,1.28689356743935
"263","CCL19",3.20473318881406,3.20473318881406
"264","CCL19",0.393896141702084,0.393896141702084
"265","CCL19",0.522093455710126,0.522093455710126
"266","CCL19",1.02736372020609,1.02736372020609
"267","CCL19",2.46088504512641,2.46088504512641
"268","CCL19",0.83503909879891,0.83503909879891
"269","CCL19",0.74911128647845,0.74911128647845
"270","CCL19",1.10000003156359,1.10000003156359
"271","CCL19",0.386643323031385,0.386643323031385
"272","CCL19",0.404595246509412,0.404595246509412
"273","CCL19",1.40488150185798,1.40488150185798
"274","CCL19",0.510224869855588,0.510224869855588
"275","CCL19",1.36680668872702,1.36680668872702
"276","CCL19",1.1300002112997,1.1300002112997
"277","CCL19",2.02075273760277,2.02075273760277
"278","CCL19",1.76677023814431,1.76677023814431
"279","CCL19",3.28974311619251,3.28974311619251
"280","CCL19",4.06022529149994,4.06022529149994
"281","CCL19",0.925302542530823,0.925302542530823
"282","CCL19",1.39805881538878,1.39805881538878
"283","CCL19",0.931872582518536,0.931872582518536
"284","CCL19",1.02982576038052,1.02982576038052
"285","CCL19",0.79399001080729,0.79399001080729
"286","CCL19",0.343896029114954,0.343896029114954
"287","CCL19",0.410828466911374,0.410828466911374
"288","CCL19",2.49789444175674,2.49789444175674
"289","CCL19",0.237290964551842,0.237290964551842
"290","CCL19",0.422393129735622,0.422393129735622
"291","CCL19",1.01682082390242,1.01682082390242
"292","CCL19",1.00743662610265,1.00743662610265
"293","CCL19",0.597738292577498,0.597738292577498
"294","CCL19",2.4365111540107,2.4365111540107
"295","CCL19",0.886806090570114,0.886806090570114
"296","CCL19",1.22354774777228,1.22354774777228
"297","CCL19",0.338310605895868,0.338310605895868
"298","CCL19",0.686129229116793,0.686129229116793
"299","CCL19",1.71449893788577,1.71449893788577
"300","CCL19",0.442773244594795,0.442773244594795
"301","CCL19",0.351245001556415,0.351245001556415
"302","CCL19",0.862361058576125,0.862361058576125
"303","CCL19",1.06545193893495,1.06545193893495
"304","CCL19",0.993246175867092,0.993246175867092
"305","CCL19",0.891225626921851,0.891225626921851
"306","CCL19",0.734001556261557,0.734001556261557
"307","CCL19",0.57799333201504,0.57799333201504
"308","CCL19",1.55541901089903,1.55541901089903
"309","CCL19",0.726453378633256,0.726453378633256
"310","CCL19",0.31802932426585,0.31802932426585
"311","CCL19",0.31755912249673,0.31755912249673
"312","CCL19",0.84764712412294,0.84764712412294
"313","CCL19",1.99815703011487,1.99815703011487
"314","CCL19",1.28686992603827,1.28686992603827
"315","CCL19",2.34764587602903,2.34764587602903
"316","CCL19",1.42860307235277,1.42860307235277
"317","CCL19",0.957203240843218,0.957203240843218
"318","CCL19",1.95478787317343,1.95478787317343
"319","CCL19",0.560430482663924,0.560430482663924
"320","CCL19",1.48046842818414,1.48046842818414
"321","CCL19",0.957527111965394,0.957527111965394
"322","CCL19",0.701052682902279,0.701052682902279
"323","CCL19",0.636647201283748,0.636647201283748
"324","CCL19",0.385932671622711,0.385932671622711
"325","CCL19",0.448742337259196,0.448742337259196
"326","CCL19",0.511946021484797,0.511946021484797
"327","CCL19",1.81642859437108,1.81642859437108
"328","CCL19",1.6764669363361,1.6764669363361
"329","CCL19",0.928493625292279,0.928493625292279
"330","CCL19",1.84508165490896,1.84508165490896
"331","CCL19",0.730547616317956,0.730547616317956
"332","CCL19",1.41058854478488,1.41058854478488
"333","CCL19",0.521933470568935,0.521933470568935
"334","CCL19",0.895410764873161,0.895410764873161
"335","CCL19",1.53987706178335,1.53987706178335
"336","CCL19",0.713181810108803,0.713181810108803
"337","CCL19",0.516504274634995,0.516504274634995
"338","CCL19",2.5987944845787,2.5987944845787
"339","CCL19",1.28211072864083,1.28211072864083
"340","CCL19",0.791181114573183,0.791181114573183
"341","CCL19",0.801302147987712,0.801302147987712
"342","CCL19",0.550536467792127,0.550536467792127
"343","CCL19",2.05445574177387,2.05445574177387
"344","CCL19",0.79172296616998,0.79172296616998
"345","CCL19",1.50883767047472,1.50883767047472
"346","CCL19",3.01842398532748,3.01842398532748
"347","CCL19",0.793549889412081,0.793549889412081
"348","CCL19",3.74732337245775,3.74732337245775
"349","CCL19",5.74253627442464,5.74253627442464
"350","CCL19",1.53377296911347,1.53377296911347
"351","CCL19",1.88357254992584,1.88357254992584
"352","CCL19",0.653311065496813,0.653311065496813
"353","CCL19",1.20219031595826,1.20219031595826
"354","CCL19",0.740812129080922,0.740812129080922
"355","CCL19",0.874659580085751,0.874659580085751
"356","CCL19",1.23178540927763,1.23178540927763
"357","CCL19",0.597282401629608,0.597282401629608
"358","CCL19",1.75614222917733,1.75614222917733
"359","CCL19",1.25417445242646,1.25417445242646
"360","CCL19",1.00675382413291,1.00675382413291
"361","CCL19",0.623137891547888,0.623137891547888
"362","CCL19",1.12634070942768,1.12634070942768
"363","CCL19",1.677227683791,1.677227683791
"364","CCL19",0.826965706468633,0.826965706468633
"365","CCL19",1.22202577700028,1.22202577700028
"366","CCL19",2.52579824541498,2.52579824541498
"367","CCL19",0.223757348848422,0.223757348848422
"368","CCL19",1.671713423439,1.671713423439
"369","CCL19",6.21919016321963,6.21919016321963
"370","CCL19",2.25385427266985,2.25385427266985
"371","CCL19",0.435766330435997,0.435766330435997
"372","CCL19",0.742777854396992,0.742777854396992
"373","CCL19",1.64248973896667,1.64248973896667
"374","CCL19",1.33727070878827,1.33727070878827
"375","CCL19",2.28615290496009,2.28615290496009
"376","CCL19",1.7122704617294,1.7122704617294
"377","CCL19",2.41028448596947,2.41028448596947
"378","CCL19",2.11286758049765,2.11286758049765
"379","CCL19",1.04557186291092,1.04557186291092
"380","CCL19",1.71094457797679,1.71094457797679
