"","gene","yhat","observed"
"381","ARG1",1.09504876871618,1.09504876871618
"382","ARG1",1.10139159877668,1.10139159877668
"383","ARG1",1.03224598602072,1.03224598602072
"384","ARG1",1.03529686337451,1.03529686337451
"385","ARG1",1.00351407986143,1.00351407986143
"386","ARG1",1.06483392161692,1.06483392161692
"387","ARG1",1.01386669083968,1.01386669083968
"388","ARG1",1.1034494262076,1.1034494262076
"389","ARG1",1.04740016966871,1.04740016966871
"390","ARG1",1.00622398636533,1.00622398636533
"391","ARG1",1.01943613691212,1.01943613691212
"392","ARG1",1.00780428354724,1.00780428354724
"393","ARG1",1.08093892527017,1.08093892527017
"394","ARG1",1.0256185224837,1.0256185224837
"395","ARG1",1.05681367300083,1.05681367300083
"396","ARG1",1.00500896741851,1.00500896741851
"397","ARG1",0.962823746658034,0.962823746658034
"398","ARG1",0.972781611981503,0.972781611981503
"399","ARG1",1.05241843151724,1.05241843151724
"400","ARG1",1.00885673259004,1.00885673259004
"401","ARG1",0.976265170669598,0.976265170669598
"402","ARG1",1.02711711162293,1.02711711162293
"403","ARG1",1.13736188302442,1.13736188302442
"404","ARG1",1.04452309059545,1.04452309059545
"405","ARG1",1.01668873813298,1.01668873813298
"406","ARG1",1.05305843268708,1.05305843268708
"407","ARG1",0.970288097014547,0.970288097014547
"408","ARG1",0.951072530601147,0.951072530601147
"409","ARG1",0.966850111267608,0.966850111267608
"410","ARG1",0.979863816837689,0.979863816837689
"411","ARG1",0.987217775177523,0.987217775177523
"412","ARG1",0.949654922946814,0.949654922946814
"413","ARG1",1.06167886975744,1.06167886975744
"414","ARG1",0.955225255403697,0.955225255403697
"415","ARG1",0.99741083758235,0.99741083758235
"416","ARG1",1.05086580749255,1.05086580749255
"417","ARG1",1.06380981286053,1.06380981286053
"418","ARG1",0.982597660709587,0.982597660709587
"419","ARG1",0.970040748132755,0.970040748132755
"420","ARG1",0.992679045467225,0.992679045467225
"421","ARG1",0.964948621419612,0.964948621419612
"422","ARG1",0.982932337877176,0.982932337877176
"423","ARG1",1.00051921126943,1.00051921126943
"424","ARG1",0.952576455421919,0.952576455421919
"425","ARG1",0.950508434655744,0.950508434655744
"426","ARG1",0.993702239931302,0.993702239931302
"427","ARG1",0.960519996952916,0.960519996952916
"428","ARG1",0.967804302780896,0.967804302780896
"429","ARG1",1.02906823881085,1.02906823881085
"430","ARG1",1.11590781855662,1.11590781855662
"431","ARG1",1.05694271355425,1.05694271355425
"432","ARG1",0.947100051965337,0.947100051965337
"433","ARG1",0.97402669935636,0.97402669935636
"434","ARG1",0.970093489457367,0.970093489457367
"435","ARG1",0.950939578323958,0.950939578323958
"436","ARG1",0.981614973834781,0.981614973834781
"437","ARG1",0.934203337063222,0.934203337063222
"438","ARG1",0.963703459795617,0.963703459795617
"439","ARG1",0.988790633709743,0.988790633709743
"440","ARG1",1.05106897930916,1.05106897930916
"441","ARG1",1.02434221844667,1.02434221844667
"442","ARG1",1.04269441248252,1.04269441248252
"443","ARG1",1.04646821875018,1.04646821875018
"444","ARG1",0.938268114130148,0.938268114130148
"445","ARG1",1.03141654739943,1.03141654739943
"446","ARG1",0.981816497757479,0.981816497757479
"447","ARG1",1.01400615959077,1.01400615959077
"448","ARG1",0.93326953712082,0.93326953712082
"449","ARG1",0.952828611817144,0.952828611817144
"450","ARG1",0.978449178982581,0.978449178982581
"451","ARG1",1.03495857007103,1.03495857007103
"452","ARG1",1.05200662206333,1.05200662206333
"453","ARG1",1.11987737469375,1.11987737469375
"454","ARG1",0.993187682017893,0.993187682017893
"455","ARG1",1.00938121249323,1.00938121249323
"456","ARG1",0.971658067363448,0.971658067363448
"457","ARG1",1.05462938752289,1.05462938752289
"458","ARG1",0.995800001300315,0.995800001300315
"459","ARG1",0.984965167904189,0.984965167904189
"460","ARG1",0.961699752647785,0.961699752647785
"461","ARG1",0.964384748115132,0.964384748115132
"462","ARG1",0.965669095361194,0.965669095361194
"463","ARG1",1.03319047593845,1.03319047593845
"464","ARG1",1.00080076083739,1.00080076083739
"465","ARG1",1.13537003017853,1.13537003017853
"466","ARG1",1.03616871861259,1.03616871861259
"467","ARG1",0.972093962926721,0.972093962926721
"468","ARG1",1.04810504564022,1.04810504564022
"469","ARG1",1.06754377184497,1.06754377184497
"470","ARG1",1.07920258649808,1.07920258649808
"471","ARG1",0.973662230440921,0.973662230440921
"472","ARG1",1.0172552187373,1.0172552187373
"473","ARG1",0.988296235558654,0.988296235558654
"474","ARG1",0.992509688724523,0.992509688724523
"475","ARG1",1.01601828764319,1.01601828764319
"476","ARG1",1.01205464009138,1.01205464009138
"477","ARG1",0.997660448677231,0.997660448677231
"478","ARG1",1.04924263438543,1.04924263438543
"479","ARG1",1.00393166618694,1.00393166618694
"480","ARG1",1.01363035688568,1.01363035688568
"481","ARG1",1.03218333288527,1.03218333288527
"482","ARG1",1.00989682643164,1.00989682643164
"483","ARG1",0.968847594113551,0.968847594113551
"484","ARG1",1.0733343769983,1.0733343769983
"485","ARG1",0.987940375427113,0.987940375427113
"486","ARG1",0.97594404775333,0.97594404775333
"487","ARG1",1.04220718083323,1.04220718083323
"488","ARG1",1.02242313300438,1.02242313300438
"489","ARG1",1.0454961812237,1.0454961812237
"490","ARG1",0.992471200169435,0.992471200169435
"491","ARG1",0.985066641888697,0.985066641888697
"492","ARG1",1.01941912288349,1.01941912288349
"493","ARG1",0.993629531908847,0.993629531908847
"494","ARG1",0.997348291724311,0.997348291724311
"495","ARG1",0.985053379199158,0.985053379199158
"496","ARG1",1.00168406314474,1.00168406314474
"497","ARG1",0.96500880187536,0.96500880187536
"498","ARG1",1.00581766733235,1.00581766733235
"499","ARG1",0.978249805987633,0.978249805987633
"500","ARG1",0.956710075176959,0.956710075176959
"501","ARG1",0.943558061217231,0.943558061217231
"502","ARG1",0.980164555484241,0.980164555484241
"503","ARG1",0.98549281139541,0.98549281139541
"504","ARG1",0.999327313060723,0.999327313060723
"505","ARG1",1.1060448580394,1.1060448580394
"506","ARG1",1.02027902843942,1.02027902843942
"507","ARG1",1.02787597397118,1.02787597397118
"508","ARG1",1.03794986919346,1.03794986919346
"509","ARG1",1.00817083789226,1.00817083789226
"510","ARG1",1.00062631427263,1.00062631427263
"511","ARG1",0.983473164893608,0.983473164893608
"512","ARG1",0.994416929094807,0.994416929094807
"513","ARG1",0.990696108156212,0.990696108156212
"514","ARG1",0.984033177369117,0.984033177369117
"515","ARG1",0.95028956070645,0.95028956070645
"516","ARG1",0.953871347143759,0.953871347143759
"517","ARG1",0.968322887354142,0.968322887354142
"518","ARG1",1.06783226141726,1.06783226141726
"519","ARG1",1.03327908169671,1.03327908169671
"520","ARG1",0.999480788730571,0.999480788730571
"521","ARG1",1.01114485380243,1.01114485380243
"522","ARG1",0.94130862454819,0.94130862454819
"523","ARG1",0.971482639778222,0.971482639778222
"524","ARG1",1.01076487358699,1.01076487358699
"525","ARG1",0.962407954367918,0.962407954367918
"526","ARG1",0.968847743471358,0.968847743471358
"527","ARG1",0.966535655217613,0.966535655217613
"528","ARG1",1.01810263890981,1.01810263890981
"529","ARG1",0.992135319448555,0.992135319448555
"530","ARG1",1.05340545004161,1.05340545004161
"531","ARG1",1.12174120552512,1.12174120552512
"532","ARG1",0.970107251443897,0.970107251443897
"533","ARG1",1.00925228458964,1.00925228458964
"534","ARG1",0.9912674931031,0.9912674931031
"535","ARG1",1.03852141038261,1.03852141038261
"536","ARG1",1.00653871675887,1.00653871675887
"537","ARG1",0.9690349075334,0.9690349075334
"538","ARG1",1.02418688780703,1.02418688780703
"539","ARG1",1.21291212559262,1.21291212559262
"540","ARG1",0.989315699503764,0.989315699503764
"541","ARG1",1.02433103963067,1.02433103963067
"542","ARG1",0.975568334112421,0.975568334112421
"543","ARG1",0.949860208415169,0.949860208415169
"544","ARG1",0.942315980874625,0.942315980874625
"545","ARG1",0.975235611635017,0.975235611635017
"546","ARG1",0.988478827423887,0.988478827423887
"547","ARG1",0.960119601082914,0.960119601082914
"548","ARG1",0.994399725561539,0.994399725561539
"549","ARG1",0.965720853395722,0.965720853395722
"550","ARG1",0.971324501353249,0.971324501353249
"551","ARG1",0.989643461366009,0.989643461366009
"552","ARG1",1.00134970822443,1.00134970822443
"553","ARG1",1.01549572419922,1.01549572419922
"554","ARG1",1.01353906922715,1.01353906922715
"555","ARG1",0.996577136529495,0.996577136529495
"556","ARG1",1.11037356009025,1.11037356009025
"557","ARG1",0.932707254633589,0.932707254633589
"558","ARG1",1.00582543379687,1.00582543379687
"559","ARG1",1.20634386566743,1.20634386566743
"560","ARG1",1.03402997414371,1.03402997414371
"561","ARG1",0.995894888444313,0.995894888444313
"562","ARG1",1.04348985097671,1.04348985097671
"563","ARG1",0.990215182186524,0.990215182186524
"564","ARG1",1.03338226797256,1.03338226797256
"565","ARG1",1.00338414462932,1.00338414462932
"566","ARG1",0.988882365168546,0.988882365168546
"567","ARG1",1.02752505933864,1.02752505933864
"568","ARG1",0.977860194312144,0.977860194312144
"569","ARG1",1.08469226237826,1.08469226237826
"570","ARG1",1.02546810542578,1.02546810542578
"571","PDCD1",1.30535816415993,1.30535816415993
"572","PDCD1",1.21933592615493,1.21933592615493
"573","PDCD1",0.97410365357755,0.97410365357755
"574","PDCD1",1.28789739310731,1.28789739310731
"575","PDCD1",0.984368661229429,0.984368661229429
"576","PDCD1",1.09512311554177,1.09512311554177
"577","PDCD1",0.948160275418541,0.948160275418541
"578","PDCD1",1.19551807954755,1.19551807954755
"579","PDCD1",1.62104422347236,1.62104422347236
"580","PDCD1",0.830725055446284,0.830725055446284
"581","PDCD1",1.30226029082908,1.30226029082908
"582","PDCD1",1.21611118441314,1.21611118441314
"583","PDCD1",0.885901101159663,0.885901101159663
"584","PDCD1",1.31992602375914,1.31992602375914
"585","PDCD1",0.860750629081107,0.860750629081107
"586","PDCD1",1.29442581595754,1.29442581595754
"587","PDCD1",0.936999502419022,0.936999502419022
"588","PDCD1",1.00673925321245,1.00673925321245
"589","PDCD1",1.49286594113486,1.49286594113486
"590","PDCD1",0.998957666967691,0.998957666967691
"591","PDCD1",0.993654490223702,0.993654490223702
"592","PDCD1",1.77987331593692,1.77987331593692
"593","PDCD1",1.743302222175,1.743302222175
"594","PDCD1",1.45204446444853,1.45204446444853
"595","PDCD1",0.991476900893062,0.991476900893062
"596","PDCD1",0.741108108926226,0.741108108926226
"597","PDCD1",0.916197545567141,0.916197545567141
"598","PDCD1",0.829913822071433,0.829913822071433
"599","PDCD1",0.906125112158532,0.906125112158532
"600","PDCD1",0.894658192634275,0.894658192634275
"601","PDCD1",1.06776387954818,1.06776387954818
"602","PDCD1",0.779653198582163,0.779653198582163
"603","PDCD1",1.02732005217587,1.02732005217587
"604","PDCD1",0.826570602803654,0.826570602803654
"605","PDCD1",0.696558222838072,0.696558222838072
"606","PDCD1",1.22405423968143,1.22405423968143
"607","PDCD1",1.52962852167866,1.52962852167866
"608","PDCD1",1.03967018694514,1.03967018694514
"609","PDCD1",1.16763204332044,1.16763204332044
"610","PDCD1",1.02958091431735,1.02958091431735
"611","PDCD1",0.83420046320919,0.83420046320919
"612","PDCD1",0.695965787725028,0.695965787725028
"613","PDCD1",1.08222050697679,1.08222050697679
"614","PDCD1",0.857538196783118,0.857538196783118
"615","PDCD1",0.714115016530848,0.714115016530848
"616","PDCD1",0.853749855095237,0.853749855095237
"617","PDCD1",0.785587790966633,0.785587790966633
"618","PDCD1",0.84174580035051,0.84174580035051
"619","PDCD1",1.57308972234457,1.57308972234457
"620","PDCD1",2.04437981295359,2.04437981295359
"621","PDCD1",1.51068326784662,1.51068326784662
"622","PDCD1",0.968397710048002,0.968397710048002
"623","PDCD1",1.06481179661617,1.06481179661617
"624","PDCD1",0.765156162503435,0.765156162503435
"625","PDCD1",0.995845528793682,0.995845528793682
"626","PDCD1",1.04956191183905,1.04956191183905
"627","PDCD1",0.711516615437026,0.711516615437026
"628","PDCD1",0.767160997032264,0.767160997032264
"629","PDCD1",0.890758300155624,0.890758300155624
"630","PDCD1",1.29678893097851,1.29678893097851
"631","PDCD1",1.32119346058218,1.32119346058218
"632","PDCD1",1.70228143658295,1.70228143658295
"633","PDCD1",1.44213169133564,1.44213169133564
"634","PDCD1",0.709295650169182,0.709295650169182
"635","PDCD1",1.00104233303231,1.00104233303231
"636","PDCD1",0.783720716842178,0.783720716842178
"637","PDCD1",0.879386578684529,0.879386578684529
"638","PDCD1",0.655167927796997,0.655167927796997
"639","PDCD1",0.69602333279606,0.69602333279606
"640","PDCD1",0.607253836818423,0.607253836818423
"641","PDCD1",1.08508804488877,1.08508804488877
"642","PDCD1",1.1440649931296,1.1440649931296
"643","PDCD1",1.64020931148465,1.64020931148465
"644","PDCD1",0.817872143598053,0.817872143598053
"645","PDCD1",0.916226775021391,0.916226775021391
"646","PDCD1",0.982629728711724,0.982629728711724
"647","PDCD1",1.66799446348957,1.66799446348957
"648","PDCD1",1.02026964333936,1.02026964333936
"649","PDCD1",0.919045829493929,0.919045829493929
"650","PDCD1",0.880959797765795,0.880959797765795
"651","PDCD1",0.765071876134379,0.765071876134379
"652","PDCD1",0.792996253736687,0.792996253736687
"653","PDCD1",1.15629620648673,1.15629620648673
"654","PDCD1",0.930506641320673,0.930506641320673
"655","PDCD1",1.43100699207391,1.43100699207391
"656","PDCD1",1.13584050206063,1.13584050206063
"657","PDCD1",1.17807209635584,1.17807209635584
"658","PDCD1",1.29508573498132,1.29508573498132
"659","PDCD1",1.70744866836542,1.70744866836542
"660","PDCD1",1.99230262969664,1.99230262969664
"661","PDCD1",0.991504714033057,0.991504714033057
"662","PDCD1",1.19994522161763,1.19994522161763
"663","PDCD1",1.0595339801711,1.0595339801711
"664","PDCD1",0.954881441055292,0.954881441055292
"665","PDCD1",0.914202446409479,0.914202446409479
"666","PDCD1",0.909730987266311,0.909730987266311
"667","PDCD1",0.872860900920651,0.872860900920651
"668","PDCD1",1.41151316602922,1.41151316602922
"669","PDCD1",0.844840517737923,0.844840517737923
"670","PDCD1",0.846130118292094,0.846130118292094
"671","PDCD1",1.04582500324165,1.04582500324165
"672","PDCD1",1.08466765052185,1.08466765052185
"673","PDCD1",0.939743417417892,0.939743417417892
"674","PDCD1",1.34380926304325,1.34380926304325
"675","PDCD1",0.874755537217895,0.874755537217895
"676","PDCD1",1.06315756644047,1.06315756644047
"677","PDCD1",0.774324021518326,0.774324021518326
"678","PDCD1",0.923344073847171,0.923344073847171
"679","PDCD1",1.30540780388426,1.30540780388426
"680","PDCD1",0.818102646019539,0.818102646019539
"681","PDCD1",0.812406761953817,0.812406761953817
"682","PDCD1",1.09105420689619,1.09105420689619
"683","PDCD1",0.994126919344015,0.994126919344015
"684","PDCD1",1.0787792968821,1.0787792968821
"685","PDCD1",0.884695111864125,0.884695111864125
"686","PDCD1",0.937489705925758,0.937489705925758
"687","PDCD1",0.904061557531918,0.904061557531918
"688","PDCD1",1.13764498139677,1.13764498139677
"689","PDCD1",0.865178498310135,0.865178498310135
"690","PDCD1",0.760360147298855,0.760360147298855
"691","PDCD1",0.723805654495785,0.723805654495785
"692","PDCD1",0.965683133195095,0.965683133195095
"693","PDCD1",1.10752895828888,1.10752895828888
"694","PDCD1",1.04649605106918,1.04649605106918
"695","PDCD1",1.4703069884693,1.4703069884693
"696","PDCD1",1.06248398613055,1.06248398613055
"697","PDCD1",0.911182648348323,0.911182648348323
"698","PDCD1",1.35614157595879,1.35614157595879
"699","PDCD1",0.934475546839558,0.934475546839558
"700","PDCD1",1.2458662531315,1.2458662531315
"701","PDCD1",1.01954702365626,1.01954702365626
"702","PDCD1",0.929081003126791,0.929081003126791
"703","PDCD1",0.868249805407505,0.868249805407505
"704","PDCD1",0.73299380273542,0.73299380273542
"705","PDCD1",0.840015265538245,0.840015265538245
"706","PDCD1",0.836294293523495,0.836294293523495
"707","PDCD1",1.17163699380938,1.17163699380938
"708","PDCD1",1.17547289419747,1.17547289419747
"709","PDCD1",1.0705324900618,1.0705324900618
"710","PDCD1",1.22298076267444,1.22298076267444
"711","PDCD1",0.975558331872747,0.975558331872747
"712","PDCD1",1.10777024466897,1.10777024466897
"713","PDCD1",0.777414949866285,0.777414949866285
"714","PDCD1",0.907698244112991,0.907698244112991
"715","PDCD1",1.26991120520188,1.26991120520188
"716","PDCD1",0.923996782429619,0.923996782429619
"717","PDCD1",0.871104182581993,0.871104182581993
"718","PDCD1",1.38660343888387,1.38660343888387
"719","PDCD1",1.07757025290389,1.07757025290389
"720","PDCD1",0.991102507046199,0.991102507046199
"721","PDCD1",0.959038994701414,0.959038994701414
"722","PDCD1",0.784789884220175,0.784789884220175
"723","PDCD1",1.21882320038414,1.21882320038414
"724","PDCD1",0.913639790172704,0.913639790172704
"725","PDCD1",1.05149680402221,1.05149680402221
"726","PDCD1",1.6138150219063,1.6138150219063
"727","PDCD1",0.954582128882536,0.954582128882536
"728","PDCD1",1.58825938120758,1.58825938120758
"729","PDCD1",2.23103433559623,2.23103433559623
"730","PDCD1",1.16091265544165,1.16091265544165
"731","PDCD1",1.27490562134443,1.27490562134443
"732","PDCD1",0.935114951668498,0.935114951668498
"733","PDCD1",0.914154082445359,0.914154082445359
"734","PDCD1",0.732374168885272,0.732374168885272
"735","PDCD1",0.943388898321861,0.943388898321861
"736","PDCD1",1.21855682024188,1.21855682024188
"737","PDCD1",0.869170446689307,0.869170446689307
"738","PDCD1",1.15657933124258,1.15657933124258
"739","PDCD1",1.08875484948336,1.08875484948336
"740","PDCD1",0.990387924300977,0.990387924300977
"741","PDCD1",0.78783908037305,0.78783908037305
"742","PDCD1",0.993924189804448,0.993924189804448
"743","PDCD1",1.17611006891594,1.17611006891594
"744","PDCD1",0.88896315860806,0.88896315860806
"745","PDCD1",1.09168642075883,1.09168642075883
"746","PDCD1",1.32666699686176,1.32666699686176
"747","PDCD1",0.650125655782357,0.650125655782357
"748","PDCD1",1.2944344679221,1.2944344679221
"749","PDCD1",2.44273145740135,2.44273145740135
"750","PDCD1",1.46541329972488,1.46541329972488
"751","PDCD1",0.804131720226131,0.804131720226131
"752","PDCD1",0.885813735650359,0.885813735650359
"753","PDCD1",1.17265080261955,1.17265080261955
"754","PDCD1",1.17700574706974,1.17700574706974
"755","PDCD1",1.21056897266754,1.21056897266754
"756","PDCD1",1.09690167211428,1.09690167211428
"757","PDCD1",1.2025419582503,1.2025419582503
"758","PDCD1",1.19537538489973,1.19537538489973
"759","PDCD1",1.12455016745219,1.12455016745219
"760","PDCD1",1.74559601629839,1.74559601629839
