"","cor.with.cell.abundance","residual.sd"
"A2M",0.548311135193275,0.436490925311259
"ABCB1",0.700707433079688,0.247159578767093
"ABCF1",0.843250075108022,0.191245544414164
"ABHD1",0.676332125933783,0.263232652810907
"ABL1",0.637756878838893,0.249117376951849
"ACP5",0.705994604319324,0.552314694879111
"ACVR1B",0.834153213416573,0.240055590171614
"ACVR1C",0.47534263264854,0.263938554297483
"ACVR2A",0.621579502153171,0.287271297987988
"ADA",0.677198171014236,0.276480119605517
"ADAM12",0.875141506228685,0.349398421112098
"ADCYAP1",0.616555117615171,0.276699093944371
"ADGRE1",0.545365751486204,0.321100000935595
"ADGRF4",0.67427020033941,0.280436276996103
"ADM",0.515849910370705,0.370470174921045
"ADORA3",0.719819710214327,0.275026667708288
"AGBL3",0.547477471653055,0.282461529697561
"AGXT",0.444857742201556,0.273745441350466
"AICDA",0.573240967231335,0.237385841874911
"AIM2",0.949825001584307,0.28008593124372
"AIRE",0.457742943838369,0.247892587301024
"AKT1",0.92984873528525,0.124518870453903
"AKT2",0.869002218935234,0.199599918567967
"AKT3",0.822068848757776,0.198139159129681
"ALAS2",0.624102291195991,0.260113059815948
"ALCAM",0.920043080896981,0.222552772780979
"ALDOA",0.886687879275523,0.260782516896734
"ALDOC",0.760101972342085,0.283570589920311
"ALK",0.407262039066722,0.264363935082085
"ALKBH2",0.611338901059845,0.254872447717871
"ALKBH3",0.70216292339326,0.234560491717892
"ALPI",0.554007754751734,0.329245013509383
"ALPL",0.729520205977124,0.386769854674799
"AMBP",0.458415086380077,0.222900159002334
"AMER1",0.558999258136922,0.281342372416799
"ANGPT1",0.586111415303323,0.533749037382994
"ANGPT2",0.497212323962492,0.372296121683097
"ANGPTL4",0.390460289553223,0.313865143099535
"ANK3",0.819093946443905,0.215558033709137
"ANKRD34A",0.666963574104367,0.284285913010861
"ANKRD55",0.679763174785554,0.274437106360396
"ANLN",0.628206492797278,0.245143117369738
"ANP32B",0.830450559049409,0.196699052968436
"ANPEP",0.799302676691886,0.311631695104385
"ANXA1",0.819078045970175,0.25431249655413
"AP3M2",0.788136633158273,0.249932621314855
"APC",0.653530661431504,0.258441565155964
"APH1B",0.568616226157443,0.269833066678302
"API5",0.851422291488823,0.199736354359147
"APLNR",0.762055490240433,0.274062886489095
"APOBEC3H",0.799752502986414,0.275742911703364
"APOC1",0.854245828184398,0.614012203541351
"APOL6",0.783660889522671,0.220713965000695
"APP",0.923101004705877,0.196123775198468
"AQP1",0.793934778591917,0.304669636963821
"AQP9",0.831339393717243,0.288464877530862
"AR",0.578146885066334,0.253836158598005
"ARAP1",0.926079895201363,0.142411041697327
"AREG",0.537330074389514,0.410391675252424
"ARG1",0.359842467923032,0.159888629996262
"ARG2",0.461588438211527,0.288628024416937
"ARHGAP31",0.858133163617645,0.228587630155737
"ARHGEF15",0.790459521344967,0.230391574860887
"ARHGEF5",0.716064201620257,0.248119965150612
"ARID1A",0.885406252152124,0.203453021124853
"ARID1B",0.840423352059538,0.211905539647191
"ARID2",0.790218126035955,0.210559022952542
"ARNT2",0.558928376986965,0.253863438617702
"ASGR1",0.496360420587029,0.477819998379695
"ASGR2",0.508041657452937,0.306945859584508
"ASIP",0.473851061911521,0.508815746247938
"ATF1",0.684681626406155,0.281417328023374
"ATF2",0.822084043165308,0.201067371455198
"ATF3",0.662880580670134,0.392695610608488
"ATG10",0.558988404014731,0.248817284229528
"ATG12",0.684428869793193,0.26154773789411
"ATG5",0.695463647941414,0.222962886220683
"ATG7",0.808074606536432,0.2012370332266
"ATM",0.927785320287503,0.195521247426407
"ATP6V0D2",0.662679135491427,0.481497449543895
"ATR",0.795011391651037,0.197777383336209
"ATRX",0.839862979982064,0.193234625083775
"AXIN1",0.785782845604432,0.208145655955006
"AXL",0.89075090077537,0.228987942884734
"B2M",0.907206846701304,0.160727412712266
"B3GAT1",0.730691807915612,0.280772514047227
"BAIAP3",0.463240855148896,0.283284860411568
"BAMBI",0.834667716757426,0.496833872624049
"BANK1",0.986797128964456,0.234246028585353
"BAP1",0.70597061479738,0.249242485345581
"BATF3",0.770649748028759,0.169042469831129
"BAX",0.892170650107065,0.175485024491167
"BBC3",0.369707277857712,0.132313748192475
"BBS1",0.72169442328079,0.246465826342194
"BCAT1",0.409401037521965,0.150200784108521
"BCL10",0.684800499491576,0.243166339095735
"BCL2",0.952817994413671,0.149075560761249
"BCL2A1",0.824705237345736,0.305560883376513
"BCL2L1",0.903647724274759,0.170007969333673
"BCL6",0.700240143367388,0.246112521557283
"BCL6B",0.69180578567145,0.278592498001919
"BCOR",0.748733989112177,0.250042860330939
"BDNF",0.630082921862025,0.237764631267429
"BHLHA15",0.793297033741068,0.298131490036123
"BID",0.480065367443273,0.255321218327697
"BIRC3",0.936042508583139,0.263951798614099
"BIRC5",0.575027737192904,0.277969263516833
"BLK",0.983185030392513,0.24577207897345
"BLM",0.429755428533795,0.227575555491406
"BLNK",0.804835090236043,0.273485824653339
"BMP2",0.66742348603593,0.253633145130856
"BMP4",0.659756592374944,0.230855391960158
"BMP5",0.616414962401533,0.361082718364416
"BMP6",0.580745104153718,0.325750410646368
"BMP7",0.521742923212802,0.261345654638509
"BMP8A",0.798574200292016,0.327345824959964
"BMPR1B",0.396694022984127,0.265395211997173
"BNIP3L",0.690592897155926,0.231182399591764
"BRAF",0.554817259393977,0.284065369712293
"BRCA1",0.553397452327758,0.252781718620707
"BRCA2",0.449427916128812,0.2714742550262
"BRD3",0.713040764199056,0.212065501030406
"BRD4",0.889554800280773,0.172035859438834
"BRIP1",0.468035636076326,0.248707557804042
"BST1",0.793070702606539,0.262194689962663
"BST2",0.877010143653109,0.213314523008263
"BTK",0.811083177732069,0.222497950415231
"BTLA",0.928926429122751,0.235680565356267
"BTNL8",0.699310181345016,0.248582313727687
"C1orf115",0.754058241999144,0.253471108253458
"C1orf43",0.91257295104417,0.14830588983569
"C1orf54",0.811852247243134,0.299076318227128
"C1QA",0.936701466532797,0.237673243895644
"C1QB",0.889633537267421,0.25575158322771
"C1QBP",0.872335838848739,0.202208930661207
"C1QC",0.927168674076397,0.237943933260769
"C1R",0.855245043111745,0.274623042883433
"C1S",0.903162852585756,0.223816494406144
"C2",0.831784440412245,0.261753398156418
"C3",0.698670750082199,0.482285092145919
"C3AR1",0.791574457213406,0.247891735912352
"C4BPA",0.824471686389208,0.528406384600011
"C5",0.711766927857736,0.314161420517297
"C5AR1",0.852155831140028,0.33996330635408
"C6",0.387650792006682,0.256490413961771
"C7",0.643941623806305,0.452568804697761
"C8A",0.489676967791332,0.268179361640999
"C8B",0.499443412625163,0.269954458548055
"C9",0.295523309028338,0.224398223403332
"C9orf152",0.760253904631533,0.241540584721945
"CA4",0.572368937614322,0.275654559608052
"CA6",0.572486286173803,0.258919464936349
"CACNA1C",0.559104989133985,0.261296014012223
"CACNA1D",0.682489849699704,0.26656020412428
"CACNA1E",0.556356074017445,0.289734327261719
"CACNA1G",0.508290717801796,0.296347391330157
"CACNA1H",0.447476106299168,0.278069010740616
"CACNA2D1",0.809287975784029,0.20163572943423
"CACNA2D2",0.766519081622953,0.35791425684991
"CACNA2D3",0.57790679589542,0.292432855025267
"CACNA2D4",0.381753746617109,0.271440558594404
"CACNB2",0.498319832999389,0.295485514483284
"CACNB3",0.805756524718968,0.241737642039004
"CACNB4",0.382401417097793,0.290564935691115
"CACNG1",0.573535406174591,0.262585503175233
"CACNG4",0.40181895117435,0.285290409584094
"CACNG6",0.442957908011837,0.204743306716634
"CALB2",0.636730110999948,0.251071084136171
"CALML3",0.498215350175811,0.263205495376407
"CALML6",0.392301565891941,0.204838979984457
"CAMK2B",0.487228112705212,0.285945035310935
"CAMP",0.478346974859435,0.224656662594962
"CAPN2",0.888867065787692,0.220697842284016
"CARD11",0.909013101280821,0.26692235316644
"CARD9",0.714628953181317,0.256317301531291
"CASP1",0.866132485567898,0.20014996073429
"CASP10",0.732707063212265,0.260653600160267
"CASP12",0.497588892623593,0.260695033604797
"CASP3",0.710831859242042,0.266584904673171
"CASP7",0.56670002202439,0.283778251441712
"CASP8",0.896701212959959,0.210091872842074
"CASP9",0.765372176131564,0.217851062960824
"CBL",0.763686949530249,0.19876140581726
"CBR1",0.649894010277871,0.26636963140854
"CCDC65",0.665815592017783,0.266659679641746
"CCL1",0.539741969419232,0.302550884632251
"CCL11",0.593385861671701,0.313265086422747
"CCL13",0.524352168963545,0.458962657365396
"CCL16",0.467675597724135,0.243586694273273
"CCL17",0.626778388256545,0.730741547763249
"CCL18",0.714942999606691,0.681490020972462
"CCL19",0.813683471351086,0.712249122313861
"CCL20",0.464334849864216,0.281781622271562
"CCL21",0.614923940011142,0.751170014287682
"CCL22",0.831061765745905,0.542124433933688
"CCL25",0.46200357074488,0.173149894460347
"CCL26",0.515413158503724,0.29641412672635
"CCL28",0.468454807093856,0.280246742813085
"CCL5",0.961636059220498,0.141826554317945
"CCL7",0.429210516228508,0.279072341092345
"CCL8",0.397644442825173,0.261583515947778
"CCNA1",0.586245553248636,0.281072486278016
"CCNA2",0.526922087047549,0.325819673521156
"CCNB1",0.452969783685795,0.304249360235581
"CCNB3",0.332866258193865,0.255949884686178
"CCND1",0.890390465931207,0.197967357545399
"CCND2",0.880579154341281,0.2531696552308
"CCND3",0.888555727956669,0.240502829817812
"CCNE1",0.622909747225769,0.262318775653668
"CCNE2",0.469231017071635,0.282413300638449
"CCNO",0.530073321186955,0.200995391331639
"CCR1",0.632257173571398,0.335658667900948
"CCR2",0.782912240859503,0.250664174596019
"CCR3",0.433756095972593,0.263225532344529
"CCR4",0.941166815233586,0.235637019247664
"CCR5",0.822981405592365,0.209663266273482
"CCR6",0.796473637106017,0.267493845150445
"CCR7",0.959003288472745,0.271158994724327
"CCR8",0.86577462192851,0.244714993013815
"CCR9",0.426317859363674,0.278180534544383
"CCRL2",0.554940295030893,0.30145514342685
"CD14",0.702721485511671,0.277014964838507
"CD160",0.595247331785956,0.265931645324407
"CD163",0.924486525358026,0.244402820902832
"CD164",0.922014744614223,0.193456823797902
"CD180",0.755891114559377,0.286175354489509
"CD19",0.962475583619176,0.315546746804438
"CD1A",0.747076921789507,0.261644293675889
"CD1B",0.540672521459958,0.314174781156089
"CD1C",0.610651978208696,0.249115323763491
"CD1D",0.747845478563453,0.233735538488246
"CD1E",0.670965048030752,0.304857828758603
"CD2",0.935470444238745,0.251198809049241
"CD200",0.739229504525223,0.321868195887978
"CD207",0.707643503459624,0.290025514381929
"CD209",0.545595607014714,0.323099947605423
"CD22",0.972211905450655,0.29369210205276
"CD24",0.898237284155697,0.277979159623849
"CD244",0.642152002075352,0.236906601602448
"CD247",0.951514330000221,0.182136075502705
"CD248",0.827041452155758,0.263927772304204
"CD27",0.887971716490376,0.317920322851342
"CD274",0.683008051090291,0.182061254558879
"CD276",0.924732079265282,0.202000692455484
"CD28",0.933582529225276,0.20636335772413
"CD300A",0.584683711889089,0.255647972993306
"CD300C",0.602408988342118,0.362700813198999
"CD300E",0.711664214066355,0.27219313579451
"CD33",0.820226034505251,0.224158844092523
"CD34",0.863365867584326,0.21994483767902
"CD36",0.567074664457796,0.395493985114431
"CD37",0.975328799006835,0.158519538357329
"CD38",0.703858632020219,0.348305057758609
"CD3D",0.972179390235922,0.168737681220992
"CD3E",0.983498180006148,0.144875159386393
"CD3G",0.886113045494097,0.286552398013596
"CD4",0.941815893935719,0.129384422203987
"CD40",0.913736059753751,0.171177113646123
"CD40LG",0.894995112016218,0.164114452419353
"CD44",0.931076414625145,0.173166468504017
"CD47",0.894164014800411,0.158142191604248
"CD48",0.932325762026862,0.285663915658696
"CD5",0.922884725114732,0.220152229358919
"CD53",0.9539589837298,0.151540056735739
"CD55",0.779869528458672,0.383206788853169
"CD58",0.824750932871814,0.224293641374081
"CD59",0.839933913552472,0.181861542170359
"CD6",0.940337725088985,0.257218316572451
"CD63",0.927929113634163,0.168795520297952
"CD68",0.951684258850926,0.209304334027072
"CD69",0.848617624753734,0.282801954955603
"CD7",0.872477058078472,0.24599146420324
"CD72",0.916612714105193,0.316338457309801
"CD74",0.908409552454569,0.169649255375187
"CD79A",0.937147122813226,0.464983309774828
"CD79B",0.961973410722658,0.250145513066365
"CD80",0.767979083411481,0.246419901844164
"CD81",0.935785184662832,0.149422230333794
"CD83",0.801598598401605,0.323546097803704
"CD84",0.862968751280569,0.210727051261647
"CD86",0.884890788685728,0.153825236636996
"CD8A",0.954834271310321,0.134301996182122
"CD8B",0.886599760701781,0.221551576926961
"CD9",0.867322659205834,0.294505709939481
"CD93",0.874754377933863,0.23791702905371
"CD96",0.956710160704462,0.193657483849432
"CD99",0.853710030234505,0.18474174553071
"CDC14A",0.820935972809666,0.238081557120585
"CDC14B",0.583408338117682,0.261235422311099
"CDC20",0.542912166765715,0.277914192538748
"CDC25A",0.461445104684126,0.261464687661078
"CDC25B",0.752125178030167,0.245754955570359
"CDC6",0.428877302836644,0.326600845300366
"CDC7",0.613177018147699,0.244001864123104
"CDCA8",0.73598438266246,0.229457666097887
"CDH1",0.87271772475382,0.357697281675503
"CDH11",0.862901459506752,0.272649827502923
"CDH2",0.655462620126364,0.252714268384602
"CDH5",0.844926626326908,0.204390887968761
"CDK1",0.630119123678022,0.246121004212393
"CDK2",0.677353409443237,0.240675541360016
"CDK4",0.878181868444398,0.174201634813065
"CDKN1A",0.685730098435217,0.285105498151729
"CDKN1B",0.849784813059708,0.222411751371981
"CDKN1C",0.628490894978394,0.323807353078899
"CDKN2B",0.375003495296685,0.284989397597705
"CDKN2C",0.509160380614432,0.306354067143969
"CDKN2D",0.566005172130455,0.3119340816631
"CEACAM1",0.780568164175724,0.323723947521298
"CEACAM6",0.814801425578879,0.620793593443474
"CEACAM8",0.658296453934174,0.36340361289973
"CEBPA",0.784539819785732,0.309810336118454
"CEBPE",0.496917195777354,0.278410031394343
"CENPF",0.638477341651633,0.266754291960402
"CEP55",0.496555886940133,0.263011118592934
"CES3",0.825800410933876,0.313900126721801
"CFB",0.749581079702881,0.273957216355711
"CFH",0.714181444620008,0.303995168701933
"CFI",0.8184775466729,0.27432208245137
"CFP",0.633026437403274,0.252172992943529
"CHAD",0.609220901846711,0.300214120229048
"CHEK1",0.486660691403307,0.290360020970512
"CHEK2",0.672177529878064,0.234851473717262
"CHI3L1",0.664941729719598,0.639503318861043
"CHRM3-AS2",0.720579194476224,0.405538814424434
"CHUK",0.747110542168227,0.233689279856801
"CIC",0.797213271511866,0.206043521000814
"CKB",0.753130335647971,0.323367588836708
"CLCF1",0.450419554644516,0.271954163106574
"CLEC10A",0.64999922525389,0.351936132210549
"CLEC14A",0.794841995454642,0.223655249044403
"CLEC17A",0.914038909857873,0.248638771718997
"CLEC4A",0.874086167539428,0.210549006973033
"CLEC4C",0.5302882152079,0.27997357092059
"CLEC4D",0.662103889933545,0.251366187095113
"CLEC4E",0.650566144603443,0.252175590244292
"CLEC5A",0.796163800269236,0.249589897329534
"CLEC6A",0.616310116911644,0.269697166055962
"CLEC7A",0.908712092861833,0.270150382311918
"CLEC9A",0.663292367478078,0.306665909556515
"CLECL1",0.595856524485819,0.308004790350531
"CLU",0.797901009454457,0.414563046116195
"CMA1",0.558115622532971,0.294153230805411
"CMIP",0.920568499244837,0.142240300269722
"CMKLR1",0.508698967403258,0.250383843219531
"CMTM2",0.532631378074513,0.368140618083017
"CNR2",0.956507985124943,0.275777726202996
"CNTFR",0.395899350795649,0.305321661184455
"COCH",0.79231848623385,0.267480611442033
"COL11A1",0.874053758335502,0.533711871984645
"COL11A2",0.620360526599898,0.261480432860884
"COL15A1",0.834053466288689,0.469709343858829
"COL17A1",0.416334891599306,0.211719932887832
"COL19A1",0.865934567178189,0.282060171763207
"COL1A1",0.902131285925898,0.454201491978591
"COL1A2",0.956223786183954,0.20581105698778
"COL22A1",0.618288879150955,0.300015618885711
"COL24A1",0.590500259443545,0.303309147288674
"COL2A1",0.50598021346003,0.303317908606425
"COL3A1",0.959254254200782,0.380678085924866
"COL4A1",0.883277331138973,0.34661588127637
"COL4A3",0.779986868186164,0.27050626791499
"COL4A4",0.827528089813665,0.266906516648171
"COL4A5",0.535399517441236,0.297462190346083
"COL4A6",0.374976943637255,0.247750315267793
"COL5A1",0.973759792864973,0.2424140781152
"COL5A2",0.972219226556565,0.19421202154792
"COL6A3",0.966346527243471,0.257639713884715
"COL6A6",0.586268917664458,0.434846401053324
"COL8A1",0.866771928996272,0.440708232844047
"COLEC12",0.779789532126388,0.273488545850081
"COLQ",0.736794603827794,0.280882510628203
"COMP",0.878578054469997,0.58623870489073
"CPA3",0.792646596900591,0.366840885866591
"CPNE3",0.888705820820474,0.177101023572878
"CR1",0.726467973593218,0.27834401848911
"CR2",0.963162591940618,0.308543649237641
"CRABP2",0.821052242098957,0.287776914588457
"CREB1",0.808755168532786,0.199150372104567
"CREB3L1",0.787851600445156,0.278359041315339
"CREB3L3",0.490738259190474,0.263218116819972
"CREB3L4",0.558157757630008,0.273730130817556
"CREB5",0.524046687851356,0.35859416174323
"CREBBP",0.726615249592233,0.245625438566479
"CRLF2",0.539652254063587,0.283775924247428
"CRP",0.352826063547919,0.254996531899718
"CRTAM",0.799325563948259,0.271055593598907
"CSF1",0.492888776226805,0.358795000387428
"CSF1R",0.924103544006251,0.170021733975762
"CSF2RB",0.757389278808094,0.252137860036469
"CSF3R",0.860652411470208,0.202865529619577
"CSRNP3",0.630157679815831,0.288490208748526
"CSRP2",0.765579889541458,0.291594708062951
"CST7",0.881691393657323,0.364967500454646
"CTAGE1",0.463315173828538,0.234624275555972
"CTCFL",0.330793000599494,0.223384645252598
"CTHRC1",0.932594746276894,0.369083380611593
"CTLA4",0.932265501492276,0.196429597459043
"CTNNB1",0.948498761426129,0.164409532016447
"CTSG",0.540664091158365,0.630746498625669
"CTSH",0.912869517144572,0.21036180432395
"CTSL",0.74439918355701,0.332795783512333
"CTSS",0.87199113176495,0.222094622334657
"CTSW",0.79791194652796,0.198503675562469
"CUL1",0.703539007902551,0.247544818072574
"CUX2",0.640114366630874,0.270973044202167
"CX3CL1",0.553418898420007,0.280075166741132
"CX3CR1",0.651530342398493,0.243004348737756
"CXCL10",0.457227443649548,0.665591878781763
"CXCL11",0.569792677011213,0.256791376819891
"CXCL12",0.698402473631082,0.284446513068474
"CXCL13",0.874941344335514,0.427770538684166
"CXCL14",0.734317530494021,0.548815292696987
"CXCL16",0.922216057646601,0.259986714704554
"CXCL3",0.559556280804177,0.356997959489931
"CXCL6",0.462386440801647,0.240961026443733
"CXCL8",0.298660405773525,0.315407414707784
"CXCL9",0.650247384870666,0.460095054030348
"CXCR1",0.690034719098792,0.270002741019709
"CXCR2",0.611204424878187,0.252460753129715
"CXCR3",0.797009340294448,0.259491515346763
"CXCR4",0.953778459702661,0.190645109419357
"CXCR5",0.892377395979455,0.250281249457947
"CXCR6",0.810239808187808,0.179833884356285
"CXorf36",0.721830920274949,0.317185407816763
"CXXC4",0.536922228794569,0.249746557234984
"CYB561",0.875877584337651,0.215548383472068
"CYBB",0.959582279708046,0.184114636626087
"CYFIP2",0.891297129622724,0.226902549148249
"CYLD",0.801532137357273,0.258524847309263
"CYP1B1",0.830466103427543,0.437963921638015
"CYP27A1",0.814343629007079,0.419362147327336
"DAB2",0.872641850141281,0.211461506399348
"DAXX",0.850925397584249,0.195755523003862
"DBNDD1",0.6835752435446,0.293860765901008
"DDB2",0.752826326762036,0.229875745980212
"DDIT3",0.639325753905274,0.26801691325211
"DDIT4",0.741261534004067,0.32622772363131
"DDR1",0.783464225718209,0.361050012639126
"DDX43",0.381882073070195,0.249168582639606
"DDX58",0.690794510543874,0.300755627524468
"DEFB1",0.397124662422639,0.393416214052993
"DEFB134",0.511231766036289,0.196677842017159
"DEPTOR",0.777646138290769,0.322255674290909
"DKK1",0.777620946744081,0.308933948378768
"DKK2",0.358454337908949,0.31143805028293
"DKK3",0.658813868618625,0.402631206345303
"DKK4",0.546115832734038,0.275961392633741
"DLL1",0.706938616428133,0.246103249058764
"DLL3",0.484913474083142,0.279812026248403
"DLL4",0.81867870529635,0.229862678493389
"DMBT1",0.732688614904866,0.847886989690908
"DNAJC15",0.808036883884214,0.246114740914483
"DNASE1L3",0.670682582320315,0.338850406137363
"DNMT1",0.805730537664171,0.212948328613981
"DNMT3A",0.803019318460125,0.193578604841466
"DOCK9",0.743492169018123,0.284065385286039
"DOK7",0.642402414864918,0.290670836996411
"DPEP1",0.674408412847287,0.388052838835233
"DPP4",0.857885025785108,0.265452626829791
"DTHD1",0.886187685408933,0.319800131914326
"DTX1",0.668372574172465,0.270745475899731
"DTX3",0.721964325116755,0.213463057623727
"DTX3L",0.860349406820615,0.209290667285159
"DTX4",0.783953257375946,0.276608634276899
"DUSP1",0.787604141737292,0.408513974512629
"DUSP10",0.588224505050097,0.275943832056432
"DUSP2",0.876533310146139,0.261666762924871
"DUSP4",0.682617728086585,0.321192864170555
"DUSP5",0.662224697214848,0.281849990195125
"DUSP6",0.849963707757277,0.331687774550377
"DUSP8",0.591356914730641,0.241920954128363
"E2F1",0.522979031534643,0.284460775090172
"E2F3",0.608809167084244,0.273086582632325
"E2F5",0.548594148667255,0.26638356708355
"EBF1",0.918867922670034,0.303057327738461
"EBI3",0.807215973134124,0.286326030587358
"ECSIT",0.768893187075171,0.2392416677572
"EDN1",0.519855528391198,0.540470092626274
"EFNA1",0.895815103557783,0.310207288544433
"EFNA2",0.333251641749611,0.274296708534163
"EFNA3",0.459139098879832,0.332610477656782
"EFNA5",0.393420356967578,0.294368864002741
"EGF",0.591762818394143,0.255108151428287
"EGFR",0.839372436086578,0.397687488114367
"EGR1",0.48599799912444,0.557307652635138
"EGR2",0.67795885213109,0.324453932110472
"EIF2AK2",0.667371697906329,0.291163500524988
"EIF2B2",0.81389194115817,0.211013059577298
"EIF5AL1",0.484350963828291,0.286951581680728
"EIPR1",0.793902069703671,0.209820179817986
"ELK1",0.71804726472618,0.237610370921247
"ELOB",0.819428320953082,0.207452654114502
"ENC1",0.824092008866344,0.264180959728897
"ENG",0.859024004147415,0.184822089328528
"ENHO",0.488504853298892,0.445443126443585
"ENO1",0.747281952092614,0.241098218056353
"ENPP3",0.696172555991085,0.275120999018089
"ENTPD1",0.853540209659365,0.237075123346298
"ENTPD2",0.513790196609881,0.406341172036825
"EOMES",0.881680701362414,0.22992060516929
"EPCAM",0.873267942099197,0.298341856156017
"EPHA2",0.661696064265713,0.270739221546051
"EPHX2",0.870617552129055,0.274381032073347
"EPM2AIP1",0.715986693277754,0.257690912683028
"EPO",0.386483685735375,0.255177587505603
"EPOR",0.592308228401821,0.255130831244293
"ERBB2",0.71311998054813,0.255742104380198
"ERCC2",0.688791163233166,0.258201058264518
"ERCC6",0.593328050832753,0.257680999024122
"EREG",0.548023386637698,0.281397868411487
"ERO1A",0.716972157152441,0.309777906683222
"ESR1",0.438602677596691,0.287362110069821
"ETS1",0.983912640290513,0.139770626292723
"ETS2",0.87092812930768,0.26845431190672
"ETV1",0.749246627736283,0.238810809563887
"ETV4",0.753089355806731,0.366080042684241
"ETV7",0.643087308237175,0.239610219402862
"EWSR1",0.891454909445957,0.177688700057778
"EXO1",0.516171737639014,0.243256168354979
"EYA1",0.461363088447142,0.195408874417766
"EZH2",0.37756830517624,0.349204640049434
"F12",0.559872053761978,0.235626930087072
"F13A1",0.560301911276241,0.453767159334138
"F2RL1",0.700024327566006,0.276882285764901
"FAAH2",0.82923759498601,0.221923879627701
"FADD",0.73081796162397,0.258478447934323
"FAM124B",0.564329233239817,0.257209965309
"FAM177B",0.86273319256329,0.270206942788882
"FAM20A",0.694087594180649,0.274339884861501
"FAM30A",0.705994847067113,0.391011004360057
"FAM83A",0.669905100368683,0.296771544752849
"FANCA",0.572840250700671,0.290865109324039
"FANCB",0.434494243465002,0.237380121125693
"FANCC",0.441451066435904,0.263749159183738
"FANCE",0.606131539581294,0.28832780623513
"FANCF",0.592692420123042,0.286792148945004
"FANCG",0.64767977132929,0.256919021054855
"FANCL",0.715756006005362,0.2729347477242
"FANK1",0.463962184873977,0.483254105113927
"FAP",0.934173533586452,0.251992336626306
"FAS",0.821648858065964,0.159556293135516
"FASLG",0.648675386390171,0.160352419914725
"FBP1",0.883265056277937,0.483728241831358
"FBXO5",0.744087218879416,0.266036838342848
"FBXW7",0.691827267229857,0.306515122472777
"FCAR",0.702222183405054,0.272377357149061
"FCER1A",0.67890356386368,0.299017978615697
"FCER1G",0.957504565894316,0.174521307987676
"FCER2",0.944667879026606,0.248688855885321
"FCGBP",0.732447870465875,0.481617806572474
"FCGR1CP",0.898321986000839,0.24627042794979
"FCGR2A",0.879133847247813,0.223003210537798
"FCGR2B",0.485671212851372,0.325415410328229
"FCGR3A",0.861919015910654,0.434293737821622
"FCGR3B",0.640419687650319,0.217468054594745
"FCGRT",0.905400877624677,0.17716097527246
"FCN1",0.823990280292017,0.280833335227411
"FCRL1",0.982702698830441,0.313890725942453
"FCRL2",0.938524656877289,0.261210048701866
"FCRL6",0.775919931554197,0.280154065573865
"FCRLA",0.937358133638622,0.250930127193557
"FEN1",0.688283334133092,0.246503765843906
"FEZ1",0.633593641580158,0.229523902276559
"FFAR2",0.684902272090464,0.270841309826889
"FGF1",0.341738600558512,0.239596363579451
